received_date,application_status,denial_reason,exception_comments,twp_status
2001-06-21,Approved,,,In Progress
2001-06-21,Approved,,,In Progress
2001-06-21,Approved,,,In Progress
2028-07-21,Denied,,,
2002-06-21,Approved,,,In Progress
2017-06-21,Denied,,,
2003-06-21,Approved,,,
2004-06-21,Approved,,,In Progress
2006-06-21,Approved,,,In Progress
2007-06-21,Approved,,,
2007-06-21,Approved,,,In Progress
2007-06-21,Approved,,,
2007-06-21,Approved,,,In Progress
2008-06-21,Approved,,,In Progress
2010-06-21,Approved,,,In Progress
2010-12-19,Denied,,,
2012-06-21,Approved,,,In Progress
2013-06-21,Approved,,,In Progress
2015-06-21,Approved,,,In Progress
2028-01-19,Denied,,,
2016-06-21,Approved,,,In Progress
2004-01-19,Denied,,,
2017-06-21,Approved,,,In Progress
2017-06-21,Approved,,,In Progress
2017-06-21,Approved,,,In Progress
2017-06-21,Approved,,,
2020-06-21,Approved,,,In Progress
2021-06-21,Approved,,,Inactive
2021-06-21,Approved,,,In Progress
2022-06-21,Approved,,,In Progress
2023-06-21,Approved,,,In Progress
2014-07-18,Denied,,,
2024-06-21,Approved,,,In Progress
2024-06-21,Approved,,,In Progress
2025-06-21,Approved,,,In Progress
2025-06-21,Approved,,,
2025-06-21,Approved,,,In Progress
2027-06-21,Approved,,,In Progress
2029-06-21,Approved,,,In Progress
1930-06-21,Approved,,,
1930-06-21,Approved,,,In Progress
2002-07-21,Approved,,,In Progress
2006-07-21,Approved,,,In Progress
2006-07-21,Approved,,,In Progress
2007-12-21,Denied,,,
2007-07-21,Approved,,,In Progress
2007-07-21,Approved,,,In Progress
2005-03-19,Denied,,,
2008-07-21,Approved,,,Inactive
2008-07-21,Approved,,,
2009-07-21,Approved,,,Inactive
2009-07-21,Approved,,,In Progress
2021-11-18,Denied,,,
2012-07-21,Approved,,,In Progress
2012-07-21,Approved,,,In Progress
2001-08-18,Denied,,,
2027-08-19,Denied,,,
2017-04-19,Denied,,,
2012-07-21,Approved,,,In Progress
2013-07-21,Approved,,,In Progress
2013-07-21,Approved,,,
2013-07-21,Approved,,,In Progress
2013-07-21,Approved,,,In Progress
2013-07-21,Approved,,,In Progress
2013-07-21,Approved,,,In Progress
2014-07-21,Approved,,,In Progress
2014-07-21,Approved,,,In Progress
2015-07-21,Approved,,,In Progress
2015-07-21,Approved,,,In Progress
2016-07-21,Approved,,,In Progress
2016-07-21,Approved,,,
2019-07-21,Approved,,,In Progress
2020-07-21,Approved,,,In Progress
2021-07-21,Approved,,,In Progress
2021-07-21,Approved,,,In Progress
2015-12-20,Denied,,,
2022-07-21,Approved,,,
2022-07-21,Approved,,,In Progress
2022-07-21,Approved,,,In Progress
2023-07-21,Approved,,,In Progress
2023-07-21,Approved,,,In Progress
2025-07-21,Approved,,,In Progress
2026-07-21,Approved,,,In Progress
2026-07-21,Approved,,,In Progress
2026-07-21,Approved,,,
2026-07-21,Approved,,,In Progress
2026-07-21,Approved,,,In Progress
2027-07-21,Approved,,,In Progress
2027-07-21,Approved,,,
2027-07-21,Approved,,,In Progress
2028-07-21,Approved,,,In Progress
2028-07-21,Approved,,,In Progress
1931-07-21,Approved,,,Inactive
2002-08-21,Approved,,,In Progress
2003-08-21,Approved,,,In Progress
2023-11-18,Denied,,,
2003-08-21,Approved,,,
2003-12-19,Denied,,,
2003-08-21,Approved,,,In Progress
2004-08-21,Approved,,,In Progress
2004-08-21,Approved,,,In Progress
2004-08-21,Approved,,,
2005-08-21,Approved,,,In Progress
2006-08-21,Approved,,,
2007-08-21,Approved,,,In Progress
2007-08-21,Approved,,,In Progress
2008-08-21,Approved,,,In Progress
2009-08-21,Approved,,,
2009-08-21,Approved,,,
2010-08-21,Approved,,,
2010-08-21,Approved,,,In Progress
2024-08-21,Denied,,,
2010-08-21,Approved,,,In Progress
2012-08-21,Approved,,,In Progress
2012-08-21,Approved,,,In Progress
2013-08-21,Approved,,,
2014-08-21,Approved,,,In Progress
2010-09-19,Denied,,,
2015-08-21,Approved,,,In Progress
2015-08-21,Approved,,,In Progress
2016-08-21,Approved,,,In Progress
2016-08-21,Approved,,,
2017-08-21,Approved,,,In Progress
2018-08-21,Approved,,,In Progress
2018-08-21,Approved,,,
2019-08-21,Approved,,,In Progress
2022-08-21,Approved,,,In Progress
2022-08-21,Approved,,,In Progress
2022-08-21,Approved,,,
2023-08-21,Approved,,,
2024-08-21,Approved,,,In Progress
2024-08-21,Approved,,,
2024-08-21,Approved,,,In Progress
2026-08-21,Approved,,,
2026-08-21,Approved,,,In Progress
2027-08-21,Approved,,,
2029-08-21,Approved,,,In Progress
2001-09-21,Approved,,,
2001-09-21,Approved,,,In Progress
2002-09-21,Approved,,,
2008-09-21,Approved,,,In Progress
2008-09-21,Approved,,,In Progress
2009-09-21,Approved,,,In Progress
2009-09-21,Approved,,,In Progress
2022-11-18,Denied,,,
2009-09-21,Approved,,,
2009-09-21,Approved,,,In Progress
2004-09-20,Denied,,,
2001-09-20,Denied,,,
2008-10-20,Denied,,,
2002-12-20,Denied,,,
2016-12-20,Denied,,,
2011-09-21,Approved,,,In Progress
2019-01-21,Denied,,,
2014-09-21,Approved,,,
2014-09-21,Approved,,,
2014-09-21,Approved,,,In Progress
2015-09-21,Approved,,,In Progress
2015-09-21,Approved,,,In Progress
2017-09-21,Approved,,,
2017-09-21,Approved,,,In Progress
2020-09-21,Approved,,,
2020-09-21,Approved,,,
2020-09-21,Approved,,,In Progress
2021-09-21,Approved,,,In Progress
2013-10-20,Denied,,,
2021-09-21,Approved,,,In Progress
2014-09-21,Denied,,,
2027-09-21,Approved,,,
2028-09-21,Approved,,,In Progress
2028-09-21,Approved,,,
2001-10-21,Approved,,,
2024-06-20,Denied,,,
2004-10-21,Approved,,,
2004-10-21,Approved,,,In Progress
2006-03-20,Denied,,,
2005-10-21,Approved,,,
2005-10-21,Approved,,,
2007-10-21,Approved,,,
2007-10-21,Approved,,,
2007-10-21,Approved,,,
2008-10-21,Approved,,,
2012-09-18,Denied,,,
2013-10-21,Approved,,,In Progress
2015-10-21,Approved,,,
2017-10-21,Approved,,,In Progress
2019-10-21,Approved,,,
2020-10-21,Approved,,,
2020-10-21,Approved,,,
2027-09-18,Denied,,,
2019-09-19,Denied,,,
2020-10-21,Approved,,,
2020-10-21,Approved,,,
2020-10-21,Approved,,,Inactive
2021-10-21,Approved,,,
2001-11-21,Approved,,,
2001-11-21,Approved,,,
2001-11-21,Approved,,,
2001-04-21,Denied,,,
2010-06-21,Denied,,,
2001-11-21,Approved,,,
2002-11-21,Approved,,,
2002-11-21,Approved,,,
2003-11-21,Approved,,,
2003-11-21,Approved,,,
2003-11-21,Approved,,,
2005-11-21,Approved,,,
,,,,
2005-11-21,Approved,,,
2008-11-21,Approved,,,
2008-11-21,Approved,,,
2008-11-21,Approved,,,
2009-11-21,Approved,,,
2009-11-21,Approved,,,
2010-11-21,Approved,,,
2010-11-21,Approved,,,
2017-11-21,Approved,,,
2017-11-21,Approved,,,
2017-11-21,Approved,,,
2023-11-21,Approved,,,
2023-11-21,Approved,,,
2010-03-21,Denied,,,
2015-06-21,Denied,,,
2023-11-21,Approved,,,
2029-11-21,Approved,,,
1930-11-21,Approved,,,
1930-11-21,Approved,,,
1930-11-21,Approved,,,
1930-11-21,Approved,,,
2001-12-21,Approved,,,
2001-12-21,Approved,,,
2002-12-21,Approved,,,
2004-12-21,Approved,,,
2006-12-21,Approved,,,
2007-12-21,Approved,,,
2008-12-21,Approved,,,
2008-12-21,Approved,,,
2013-12-21,Approved,,,
2013-12-21,Approved,,,
2013-12-21,Approved,,,
2014-12-21,Approved,,,
2016-12-21,Approved,,,
2024-11-21,Denied,,,
2022-12-21,Approved,,,
2004-01-22,Approved,,,
2008-02-22,Approved,,,In Progress
02-03-2022,Approved,,,
02-03-2022,Approved,,,
02-03-2022,Approved,,,
02-03-2022,Approved,,,
02-05-2022,Approved,,,
03-03-2022,Approved,,,
03-03-2022,Approved,,,
03-03-2022,Approved,,,
03-03-2022,Approved,,,
2015-05-20,Denied,,,
2020-11-20,Denied,,,
2023-12-20,Denied,,,
03-03-2022,Approved,,,
2004-02-21,Denied,,,
2006-10-21,Denied,,,
03-03-2022,Approved,,,
03-05-2022,Approved,,,
03-05-2022,In progress,,,
04-05-2022,Denied,,,
05-04-2022,Approved,,,
05-04-2022,Approved,,,
05-04-2022,Approved,,,
05-04-2022,Approved,,,
05-04-2022,Approved,,,
07-03-2022,Approved,,,
07-04-2022,Approved,,,
07-04-2022,Approved,,,
07-04-2022,Approved,,,
07-04-2022,Approved,,,
08-02-2022,Denied,,,
2021-10-20,Denied,,,
09-03-2022,Approved,,,
2026-01-21,Denied,,,
2019-07-19,Denied,,,Inactive
09-03-2022,approved,,,
09-03-2022,approved,,,
09-05-2022,Approved,,,
09-05-2022,Approved,,,
10-03-2022,approved,,,
1-02-2022,Approved,,,
1-02-2022,Approved,,,
11-03-2022,approved,,,
11-05-2022,Approved,,,
12-05-2022,Approved,,,
12-05-2022,Approved,,,
2004-02-21,Denied,,,
12-05-2022,Approved,,,
2018-03-21,Denied,,,
12-05-2022,Approved,,,
12-05-2022,Approved,,,
14-01-2022,Approved,,,
14-02-2022,Approved,,,
14-02-2022,Approved,,,
2014-08-20,Denied,,,
2028-08-20,Denied,,,
14-02-2022,Approved,,,
14-02-2022,Approved,,,
14-03-2022,approved,,,
14-03-2022,approved,,,
14-03-2022,approved,,,
14-03-2022,approved,,,
14-03-2022,approved,,,
14-03-2022,approved,,,
14-04-2022,Approved,,,
2001-12-21,Denied,,,
14-04-2022,Approved,,,
17-02-2022,Approved,,,
17-02-2022,Approved,,,
17-05-2022,Approved,,,
19-04-2022,Approved,,,
19-04-2022,Approved,,,
19-04-2022,Approved,,,
19-04-2022,Approved,,,
19-04-2022,Approved,,,
19-04-2022,Approved,,,
2021-12-274,Approved,,,
20214-12-14,Approved,,,
21-01-2022,Approved,,,
21-03-2022,Approved,,,
21-03-2022,Approved,,,
21-03-2022,Approved,,,
21-03-2022,Approved,,,
21-03-2022,Approved,,,
21-03-2022,Approved,,,
21-03-2022,Approved,,,
21-03-2022,Approved,,,
21-03-2022,Approved,,,
1930-03-21,Denied,,,
22-03-2022,Approved,,,
22-03-2022,Approved,,,
24-01-2022,Approved,,,
24-01-2022,Approved,,,
2020-02-21,Denied,,,
1931-03-20,Denied,,,
24-01-2022,Approved,,,
24-01-2022,Approved,,,
2014-06-21,Denied,,,
2027-05-21,Denied,,,
2006-05-21,Denied,,,
24-01-2022,Approved,,,
24-01-2022,Approved,,,
24-01-2022,Approved,,,
24-01-2022,Approved,,,
25-01-2022,Approved,,,
2005-03-20,Denied,,,
25-05-2022,Approved,,,
25-05-2022,Approved,,,
2022-01-20,Denied,,,
25-05-2022,Approved,,,
2008-10-21,Denied,,,
2005-09-21,Denied,,,
25-05-2022,Approved,,,
25-05-2022,Approved,,,
26-05-2022,Approved,,,
26-05-2022,Approved,,,"Previously approved Oct 26, 2021"
26-05-2022,Approved,,,
26-05-2022,Denied,,,
26-05-2022,Approved,,,
27-01-2022,Approved,,,
27-04-2022,Approved,,,
2020-08-19,Denied,,,
27-04-2022,Approved,,,
27-04-2022,Approved,,,
27-04-2022,Approved,,,
2026-11-19,Denied,,,
2018-08-19,Denied,,,
27-04-2022,Approved,,,
2016-09-19,Denied,,,
27-04-2022,Approved,,,
27-04-2022,Approved,,,
28-01-2022,Approved,,,
28-03-2022,Approved,,,
28-03-2022,Approved,,,
28-03-2022,Approved,,,
28-03-2022,Approved,,,
28-03-2022,Approved,,,
28-03-2022,Approved,,,
28-04-2022,Approved,,,
28-04-2022,Approved,,,
28-04-2022,Approved,,,
28-04-2022,Approved,,,
28-04-2022,Approved,,,
28-04-2022,Approved,,,
28-04-2022,Denied,,,
28-04-2022,Approved,,,
28-04-2022,Approved,,,
28-04-2022,Approved,,,
30-05-2022,Approved,,,
30-05-2022,Approved,,,
2011-11-21,Denied,,,
2012-01-20,Denied,,,
31-01-2022,Approved,,,
2007-05-19,Denied,,,
31-01-2022,Approved,,,
31-03-2022,Approved,,,
31-03-2022,Approved,,,
31-03-2022,Approved,,,
31-05-2022,Approved,,,
,,,,Inactive
,,,,Credential Completed
,,,,Inactive
,,,,Inactive
,Approved,,,Inactive
,Approved,,,Inactive
,,,,Credential Completed
,,,,Inactive
,,,,Credential Completed
,,,,Inactive
,,,,Credential Completed
,,,,Credential Completed
,,,,Inactive
,,,,Inactive
,,,,In Progress
,Approved,,,In Progress
,Approved,,,Credential Completed
,,,,Inactive
,,,,Inactive
2020-10-19,Denied,,,
2011-12-19,Denied,,,
,Approved,,,In Progress
,Approved,,,In Progress
,,,,Inactive
,,,,Inactive
,,,,Inactive
,Approved,,,In Progress
,Approved,,,Inactive
,,,,Credential Completed
,,,,Credential Completed
,Approved,,,In Progress
2023-10-18,Denied,,,
,,,,In Progress
,,,,Credential Completed
2001-11-18,Denied,,,
,,,,Inactive
2012-07-18,Denied,,,
,,,,Inactive
,,,,Inactive
,,,,Inactive
,,,,Inactive
,Approved,,,Inactive
,,,,In Progress
,,,,Credential Completed
,,,,Inactive
2007-08-18,Denied,,,
,Approved,,,Credential Completed
,,,,Inactive
,,,,Inactive
,Approved,,,In Progress
2006-09-18,Denied,,,
,,,,Inactive
2007-09-18,Denied,,,
,,,,Inactive
,Approved,,,Inactive
2016-11-18,Denied,,,
,Approved,,,In Progress
,,,,Credential Completed
,,,,Inactive
,,,,Inactive
2014-09-18,Denied,,,
,,,,Inactive
,,,,Inactive
,,,,Inactive
2016-11-18,Denied,,,
,,,,Inactive
,,,,Credential Completed
2020-01-19,Denied,,,
,,,,In Progress
,Approved,,,Inactive
,,,,Inactive
,,,,Inactive
2020-09-18,Denied,,,
,,,,Inactive
,,,,In Progress
,,,,In Progress
,,,,In Progress
,,,,In Progress
,,,,Credential Completed
,,,,In Progress
,,,,Inactive
,,,,In Progress
,Approved,,,
,Approved,,,Inactive
,,,,Inactive
,,,,Inactive
,,,,In Progress
,,,,Credential Completed
,Approved,,,Inactive
,,,,Inactive
2011-01-19,Denied,,,
2019-09-18,Denied,,,
2021-02-20,Denied,,,
,,,,Inactive
2006-09-18,Denied,,,
2012-02-20,Denied,,,
,,,,Credential Completed
,Approved,,,Inactive
2018-07-18,Denied,,,
,,,,Inactive
,,,,Inactive
2007-01-19,Denied,,,
,,,,Inactive
,,,,Inactive
1930-11-21,Denied,,,
,,,,Inactive
2025-10-18,Denied,,,
,,,,Inactive
,,,,Inactive
,,,,In Progress
,,,,In Progress
,,,,Inactive
,Approved,,,In Progress
,Approved,,,Credential Completed
,,,,Credential Completed
,Approved,,,In Progress
,Approved,,,In Progress
14-01-2022,Denied,,,
,Approved,,,Inactive
,,,,In Progress
,,,,Inactive
,,,,Credential Completed
,,,,Inactive
,,,,In Progress
,,,,Inactive
,,,,Credential Completed
,,,,In Progress
,,,,Credential Completed
,,,,Inactive
,,,,Credential Completed
,,,,Inactive
,Approved,,,Inactive
,,,,In Progress
,,,,In Progress
,,,,Credential Completed
28-01-2022,Denied,,,
,,,,Inactive
,,,,Credential Completed
14-02-2022,Denied,,,
,Approved,,,Inactive
,,,,Credential Completed
,Approved,,,Credential Completed
,,,,Inactive
,,,,Inactive
17-02-2022,Denied,,,
,,,,Inactive
03-03-2022,Denied,,,
,,,,Credential Completed
,Approved,,,Inactive
,Approved,,,In Progress
03-03-2022,Denied,,,
03-03-2022,Denied,,,
,Approved,,,Credential Completed
03-03-2022,Denied,,,
,,,,Credential Completed
,,,,Credential Completed
02-03-2022,Denied,,,
,Approved,,,Inactive
,Approved,,,In Progress
,,,,In Progress
,,,,Inactive
,Approved,,,Inactive
09-03-2022,Denied,,,
,,,,Inactive
,,,,Credential Completed
,,,,Inactive
,,,,In Progress
,Approved,,,In Progress
,,,,Inactive
,,,,In Progress
,,,,Inactive
,,,,Inactive
,,,,Inactive
,Approved,,,Inactive
,Approved,,,Inactive
,,,,Inactive
,,,,In Progress
,,,,In Progress
,Approved,,,
,,,,Credential Completed
,,,,Credential Completed
,Approved,,,Inactive
,,,,Credential Completed
,,,,Credential Completed
22-03-2022,Approved (previously on appeal),,,
,Approved,,,Inactive
28-03-2022,Denied,,,
,,,,In Progress
,,,,Inactive
,Approved,,,
,,,,Inactive
28-03-2022,Denied,,,
,,,,Inactive
31-03-2022,Approved,,,
,,,,
,,,,Inactive
,Approved,,,Credential Completed
31-03-2022,Denied,,,
28-03-2022,Denied,,,
21-02-2022,Denied,,,
08-02-2022,Denied,,,
,Approved,,,In Progress
05-04-2022,No time in care-Carla,,,
,,,,Inactive
,,,,In Progress
,,,,Inactive
05-04-2022,Approved on appeal (2020),,,
,Approved,,,Inactive
,,,,In Progress
07-04-2022,Denied,,,
07-04-2022,Denied,,,
,,,,In Progress
07-04-2022,Denied,,,
,,,,Credential Completed
,,,,Credential Completed
07-04-2022,Denied,,,
,,,,Inactive
,,,,Inactive
,,,,Credential Completed
,Approved,,,Inactive
,,,,Credential Completed
,,,,In Progress
,Approved,,,Inactive
,,,,Credential Completed
,,,,In Progress
,,,,Credential Completed
27-04-2022,Denied,,,
,,,,Inactive
,,,,Credential Completed
,,,,Credential Completed
27-04-2022,Denied,,,
,Approved,,,In Progress
,Approved,,,Inactive
27-04-2022,Denied,,,No time in care-Carla
28-04-2022,Denied,,,
,,,,Inactive
,Approved,,,Inactive
,,,,Inactive
,Approved,,,In Progress
,Approved,,,Inactive
28-04-2022,Denied,,,
,,,,Credential Completed
,,,,In Progress
,,,,Credential Completed
,Approved,,,Credential Completed
,,,,In Progress
,,,,Credential Completed
,,,,In Progress
,,,,In Progress
,,,,Inactive
,,,,Inactive
,Approved,,,Inactive
,,,,Inactive
09-05-2022,Denied,,,
09-05-2022,Denied,,,
09-05-2022,Denied,,,
,,,,Inactive
,Approved,,,Credential Completed
,,,,Inactive
,Approved,,,In Progress
,,,,In Progress
,,,,Inactive
,,,,Credential Completed
,,,,In Progress
,,,,Inactive
,Approved,,,Inactive
,,,,Inactive
,,,,In Progress
,,,,Inactive
,Approved,,,Inactive
,,,,In Progress
,,,,In Progress
,Approved,,,Inactive
,,,,In Progress
06-06-2022,Approved,,, 
06-06-2022,Denied,,,Time in Care
06-06-2022,Denied,,,Time in Care
06-06-2022,Approved,,,
06-06-2022,Approved,,,
06-06-2022,Denied,,,Time in Care
06-06-2022,Approved,,,
14-06-2022,Approved,,,
14-06-2022,Approved,,,
14-06-2022,Approved,,,
14-06-2022,Approved,,,
14-06-2022,Approved,,,
14-06-2022,Approved,,,
14-06-2022,Approved,,,
14-06-2022,Approved,,,
14-06-2022,Approved,,,
14-01-2018,Approved,,,
16-06-2022,Approved,,,
16-06-2022,Approved,,,
16-06-2022,Denied,,,Time in Care
16-06-2022,Approved,,,
16-06-2022,Approved,,,
16-06-2022,Approved,,,
16-06-2022,Approved,,,
16-06-2022,Denied,,,Time in Care
16-06-2022,Approved,,,
22-06-2022,Approved,,,
22-06-2022,Approved,,,
22-06-2022,Approved,,,
22-06-2022,Approved,,,
22-06-2022,Denied,,,
22-06-2022,Approved,,,
22-06-2022,Approved,,,
22-06-2022,Approved,,,
22-06-2022,Denied,,,Time in Care
22-06-2022,Approved,,,
22-06-2022,Denied,,,Time in Care
28-06-2022,Approved,,,
29-06-2022,Approved,,,
29-06-2022,Approved,,,
29-06-2022,Approved,,,
30-06-2022,Approved,,,
30-06-2022,Denied,,,Time in Care
30-06-2022,Approved,,,
04-07-2022,Approved,,,
04-07-2022,Approved,,, 
07-07-2022,Approved,,,
07-07-2022,Approved,,,
07-07-2022,Approved,,,
07-07-2022,Approved,,,
07-07-2022,Approved,,,
08-07-2022,Denied,,,Time in Care
08-07-2022,Approved,,,
11-07-2022,Approved,,,
11-07-2022,Approved,,,
11-07-2022,Approved,,,
11-07-2022,Approved,,,
11-07-2022,Approved,,,
11-07-2022,Approved,,,
12-07-2022,Approved,,,
12-07-2022,Approved,,,
12-07-2022,Approved,,,
12-07-2022,Approved,,,
12-07-2022,Approved,,,
12-07-2022,Approved,,,
12-07-2022,Approved,,,
18-07-2022,Approved,,,
18-07-2022,Approved,,,
18-07-2022,Approved,,,
18-07-2022,Denied,,,Time in Care
19-07-2022,Approved,,,
19-07-2022,Denied,,,Time in Care
19-07-2022,Denied,,,Time in Care
19-07-2022,Approved,,,
20-07-2022,Approved,,,
21-07-2022,Approved,,,
21-07-2022,Approved,,,
22-07-2022,Approved,,,
22-07-2022,Denied,,,No time in care
22-07-2022,Denied,,,Time in Care
25-07-2022,Approved,,,
25-07-2022,Denied,,,Time in Care
26-07-2022,Approved,,,
26-07-2022,Approved,,,
27-07-2022,Approved,,,
27-07-2022,Approved,,,
27-07-2022,Approved,,,
27-07-2022,Approved,,,
27-07-2022,Approved,,,
27-07-2022,Approved,,,
03-08-2022,Approved,,,
03-08-2022,Denied,,,Time in Care
04-08-2022,Denied,,,Overage
05-08-2022,Approved,,,
05-08-2022,Denied,,,Time in Care
05-08-2022,Withdrew,,,withdrew via Gwen at Royal Roads
09-08-2022,Approved,,,
11-08-2022,Approved,,,
12-08-2022,Approved,,,
12-08-2022,Approved,,,
15-08-2022,Approved,,,
15-08-2022,Approved,,,
15-08-2022,Approved,,,
16-08-2022,Denied,,,Time in Care
17-08-2022,Denied,,,Time in Care
12-08-2022,Approved,,,
17-08-2022,Approved,,,
17-08-2022,Approved,,,
17-08-2022,Approved,,,
17-08-2022,Approved,,,
17-08-2022,Approved,,,
18-08-2022,Approved,,,
12-09-2022,Approved,,,
12-09-2022,Denied,,,No time in care
12-09-2022,Approved,,,
12-09-2022,Approved,,,
12-09-2022,Approved,,,
12-09-2022,Denied,,,Time in Care
12-09-2022,Approved,,,
12-09-2022,Approved,,,
12-09-2022,Denied,,,Time in Care
12-09-2022,Denied,,,Time in Care
12-09-2022,Approved,,,
12-09-2022,Approved,,,
12-09-2022,Approved,,,
17-08-2022,Approved,,,
12-09-2022,Approved,,,
12-09-2022,Approved,,,
12-09-2022,Denied,,,Time in Care
12-09-2022,Approved,,,
12-09-2022,Approved,,,
12-09-2022,Denied,,,Time in Care
12-09-2022,Approved,,,
11-07-2022,Approved,,,
20-09-2002,Denied,,,Overage
20-09-2002,Approved,,,
20-09-2002,Approved,,,
20-09-2002,Denied,,,Time in Care
20-09-2002,Denied,,,No Time in Care
20-09-2002,Approved,,,
20-09-2002,Denied,,,Time in Care
20-09-2002,Approved,,,
20-09-2002,Denied,,,Time in Care
20-09-2002,Denied,,,Time in Care
20-09-2002,Approved,,,
20-09-2002,Denied,,,No Time in Care
20-09-2002,Approved,,,
20-09-2002,Denied,,,No Time in Care
20-09-2002,Approved,,,
20-09-2002,Denied,,,No Time in Care
02-09-2022,Approved,,,
02-09-2022,Approved,,,
02-09-2022,Approved,,,
02-09-2022,Approved,,,
02-09-2022,Approved,,,
02-09-2022,Approved,,,
06-09-2022,Approved,,,
06-09-2022,Approved,,,
06-09-2022,Approved,,,
06-09-2022,Approved,,,
07-09-2022,Approved,,,
07-09-2022,Denied,,,Time in Care
07-09-2022,Denied,,,Time in Care
08-09-2022,Approved,,,
08-09-2022,Approved,,,
08-09-2022,Approved,,,
08-09-2022,Approved,,,
08-09-2022,Approved,,,
08-09-2022,Approved,,,
09-09-2022,Approved,,,
09-09-2022,Approved,,,
09-09-2022,Approved,,,
09-09-2022,Denied,,,Time in Care / Overage
09-09-2022,Denied,,,Overage
12-09-2022,Approved,,,
12-09-2022,Approved,,,
13-09-2022,Approved,,,
14-09-2022,Denied,,,Time in Care
15-09-2022,Approved,,,
16-09-2022,Denied,,,Time in Care
20-09-2022,Approved,,,
21-09-2022,Approved,,,
21-09-2022,Approved,,,
21-09-2022,Approved,,,
21-09-2022,Approved,,,
22-09-2022,Approved,,,
22-09-2022,Denied,,,Time in Care
22-09-2022,Approved,,,
23-09-2022,Approved,,,
27-09-2022,Approved,,,
28-09-2022,Denied,,,Time in Care / Overage
28-09-2022,Approved,,,
28-09-2022,Approved,,,
03-10-2022,Denied,,,Time in Care / Overage
03-10-2022,Denied,,,Time in Care / Overage
03-10-2022,Approved,,,
04-10-2022,Approved,,,
04-10-2022,Approved,,,
05-10-2022,Approved,,,
06-10-2022,Approved,,,
06-10-2022,Approved,,,
07-10-2022,Approved,,,
14-10-2022,Denied,,,Time in Care / Overage
14-10-2022,Approved,,,
17-10-2022,Approved,,,
17-10-2022,Approved,,,
17-10-2022,Approved,,,
18-10-2022,Approved,,,
18-10-2022,Approved,,,
18-10-2022,Approved,,,
19-10-2022,Approved,,,
19-10-2022,Approved,,,
19-10-2022,Denied,,,No Time in Care
21-10-2022,Denied,,,Time in Care
21-10-2022,Approved,,,
21-10-2022,Approved,,,
25-10-2022,Approved,,,
25-10-2022,Denied,,,No Time in Care
27-10-2022,Approved,,,
31-10-2022,Denied,,,No Time in Care
01-11-2022,Approved,,,
03-11-2022,Approved,,,
04-11-2022,,,,
08-11-2022,,,,
08-11-2022,,,,
08-11-2022,,,,