2017-10-01,2018-01-15,2018-08-15,2018-12-31,2019-03-29,2019-07-15,2019-11-29,2020-02-01,2020-06-12,2020-10-30,2021-02-15,2021-06-22,2021-10-19,2022-02-18
,,,,,,,,,,,,2681.48,2025.17
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,3195.22,3988.46,,,,,,,,,,,
,2326.89,,,,,,,,,,,,
950.4,1501.95,1011,1932.21,2605.24,,1466.22,1224.55,725,1670.42,2061.94,1741.51,615.61,
,,441.51,,,,,,,,,,,
2320.61,,2523.2,2581.2,2525.1,,2399.34,2347,,,,,,
,,,,,,,,,,,,,
,,,,,,,,758,,1112.32,,,
,,,,,,,,,,,,,
,2957.55,,2320.07,1553.35,1129.84,1150.59,,,,,,1338.3,744.19
1787.9,1832.85,1372.88,1488.06,1771.32,,2083.67,1443.73,454,2146.34,1273.38,,,
3504.15,4076,,,,,,3429,,,,,,
2193.87,2152,627,1742,,1591.26,,,,,,,,
2970.24,3011,,,,,,,,,,,,
942.12,1594.7,,1034,1236,,1305.46,1614,453,,,,,
,,,,3274.74,3662.75,2885.25,3664.49,,,,,,
1918.11,,,,,,,,,,,,,
,,,,,,,,,,,,,
1957.72,2047.4,1720.16,1614.91,441.16,1258.91,,,,,,,,
2062,1572,1850,1033,,,,,,,,,,
1548.6,,,,,,,,,,2009.93,,,
,,,,,,,,,,,,,
1398.72,573.56,,,549.62,0,1902.17,1701.32,1133.47,2924.79,1778.76,1023.08,1971.58,1770.73
,,,,,,,,,,,,,
,,,,,,,,,,2204,1878,,
,,1171.55,2366.58,2165.73,987,1902,713.3,,,,,,
,2098.89,1754.32,1105,-61,,,,,,,,,
572.52,,,,,,,,,1571.51,1593.81,1062.06,1538.63,1386.03
,,,1366.67,,,,,,,,,,
2245.37,2049.87,908.34,2367,,,,,,,,,,
1706.72,,1093,175,,,,,,,715.56,471.48,1610.03,607.53
1766.93,,,,,,,,,,,,,
1744.4,1917.3,1341.87,1845.12,1391.89,1637.82,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,1990.22,1581.67,,,1574.14,434.07,2021.32,1431.41
1954.45,1857.85,,1038.31,457.83,116.38,,,,,,,,
1368.75,1172.85,,,,,,,,,,,,
1529.61,,2127.4,2850.12,3005.39,1679,3711,2063.99,1991.33,-51,,,,
1357.15,1151,1147.71,851.06,728.06,309.43,,268.43,,,,,,
15442.74,,,,,,,,,,,,,
,3820.64,1137.52,,,,,,,,,,,
,505.28,1650.22,2366.58,2327.96,2648.28,2421.18,2195.33,1991.33,-51,,,,
1825.46,1588.54,,1832.75,1696.93,,2053.32,1813,,1978.56,1638.96,,,
1595.6,1320.6,,2194.85,1919.85,1061.1,1618.4,2007.64,,-68,,,,
,,,,,,,,,,,,,
1272.45,,,,,,,,,,,,,
,,,2895.78,2476.29,,2885.25,2525.25,,2760.89,2400.89,,,
1475.32,1390,,,,,,,,,,,,
,,,,,,,,,,,,,
1895.39,,2127.4,1879.89,2165.73,0,3746,1701.32,1991.33,1676.69,2030.6,2030.6,2272.02,
1232.48,1232.48,898.36,1252.64,1711.88,865.94,,,,,,,,
1292.52,,,,,,,,,,,,,
7533.73,,,,,,,,,,,,,
1804.13,1270.02,,1995.19,1335.79,1129.84,1843.25,1813,1085,1809.55,1300.94,,,
3058.85,2801.1,818.25,2917.72,3049.88,3724.16,2975.43,2731,,,2300.19,,,
2623.61,2830.17,,,,,,,,,,,,
490.37,,1650.22,1929.89,,,,1902.17,1497.32,-51,,,,
3652.53,1786.02,915.67,3710.76,2626.3,2485.1,2631.37,,952.36,1983.21,2130.61,,,
,,,,,,,,,,,,,
2326.89,,1581.31,903.47,1849.18,1926.34,0,,,,,,,
1804.13,,,,,,,,,,,,,
1932.82,,,,,,,,,,,,,
,845,,,,,,,,,,,,
,,,,,,,,,1718,,,,
,390.15,1693.74,,,,,,,,,,,
778.77,779,720.28,799,799,742.61,935.74,759.84,759.84,,,,,
1232.48,,,,,,1273.16,1070.87,739.08,991.62,,,,
,3494,60,,825,367.5,,,,,,,,
2438.12,630.12,422.46,1747,1477.15,859.45,920.51,1478,,1155.06,-644.7,,,
2782.15,2667.55,597.09,,,,1976.51,,,,,,,
349.63,,,,,,,,,,,,,
,,,,,,,,,,,,,
3084.48,1720,,,,,,,,,,,,
,,,,,,,,,,,,1682,1747
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1849.71,3540.95,,1841.27,,,,,,3863.02,2527.9,,,
,,,,1179.99,,,,,,,,,
,2047.4,4294.68,1757.26,1299.91,,,,,,,,,
816.36,816.36,,,,,,,,,,,,
,,,1225.91,1655.03,1655,1602.77,2106.66,,3025.7,-248,,1826.78,2156.78
1787.9,1588,,1488.06,1233.49,,,1644.67,1239,1724.92,1112.32,,2021.32,1902.12
3687.21,3018.34,1191.95,3556.83,1752.05,,,,,,,,,
,,,,,,,595.93,,,,,,
4733.16,3672.54,,5026.49,3931,469.38,2190.27,2006.12,625.56,3295.84,2556.27,,,
,,,,,,,,,,,,,
1507.48,1232.48,898.36,1527.64,,,,,,,,,,
2874.29,,,,,,,,,,,,,
1255.36,1262.48,,,,,,,,,,,,
,,,,,,,,,3535.52,3208.02,,,
1588.554,1110.76,,711.05,,,,,,,,,,
1719.42,909,,4527.44,3365.95,,,,,,,,,
544.24,708.24,,1614.91,1299.91,,1515.23,,,,,,,
,,,,,,,,,,,,,
1849.71,,1650.22,2999.13,1262.03,4541,1688,1858,,-51,,,,
2339.8,1426.25,,,587.51,1112.51,,,,,,,,
,,,1865.12,,,,,,,,,,
1990.59,2197.15,,,,,,,,,,,,
653.78,,,,,,,,,,,,,
4897.32,,,1147,751,,850.06,,459,,,,,
1846.79,2087.65,,1869.01,1129.84,,,,,,,,,
,,,,,,,,,,,,,
,3810.44,,,,,,,,,1828.91,,1285.98,1434.81
,3023.75,,3832.75,3563.87,1676,3391.45,1685.93,813.07,1819.54,1853.74,1195.87,,1385.5
3012.84,2311.2,,3150.94,1878.01,,529.35,,,2161.16,1832.41,2394.1,2815,
,2936.87,,2582.31,2971.83,,,1853.8,,,,,,
1357.15,867.82,577,1153.33,1179.99,,,,,,,,,
1618.7,1350.12,908,2293,2090,926.18,2124.36,,,,,,,
,,,,,,,,,,,,,
1255.36,1010.36,,,,,,,,1307.62,,,,
,966.19,,,,,,,,,,,,
1961.13,1498.97,1499.16,52,,,,,,,,,,
2623.61,1792.23,1058.7,4364.04,2987.31,,,,,,,,,
1957.72,2186.96,1253.48,1614.91,1577.07,,,,,,,,,
3452.72,2412.87,,2944.23,2281.4,,3063.07,2323.64,550.68,2877.71,2052.86,2052.86,2075.29,
2609.77,4641.66,,,,,,,,,,,,
,,,,,583.23,2348.47,2193.74,2374.98,2751,2364.46,2409.32,2278.81,25
2552.22,1130.11,,,,,,,,,,,,
,,,,,,235.28,,,,,,,
983.24,708.24,,,,,,,,,,,,
1804.13,1588.54,,,,,,,,,,,,
,,,,,,,,,,,,,
,1521.8,,,,909.31,892.86,877.81,1070.35,,,387.84,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
2643.9,2850.46,,,,,,,,2161.16,3300.89,3300.89,3751.17,
,1380.92,,,,,,,,,,,,
,,,,,,,,,,,,,
1471.85,1042.28,,2119.56,1709.52,,1831.67,1740.22,,,,,,
1804.13,,,1832.75,,,,1800,,1809.55,1613.96,1106.93,,
,1038.15,300.83,,742.99,,,,,,,,,
1122,1662.9,1647.6,241.2,2296.84,,3207.46,2539,3104.69,3434.27,2994.13,2525.77,3731.06,3554.33
1343.47,2097.94,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
889.37,541.37,,,,,,,,,,,,
2483.99,1887.53,2474.58,2277.84,1638.62,1953.88,2885.25,2525.25,1530,1889.38,1819.88,,,
3765.24,2978.61,,,,,,,,,,,,
,1165.55,533.98,1729.72,1168.19,,862.76,,1039.65,711,710.7,722.88,805.64,747.88
,,,,,,,,,,,,,
1759.6,1232.48,626.24,1527.64,1252.64,913.48,,,,,,,,
,,,,,,,,,,,,,
,,,2549.5,2761.75,520.09,2227.86,2600,,1979,2242.9,5251.1,2559.66,310.76
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1849.71,,234.69,,,,,,,,,,,
,,,,,,,,,,,,,
3763.95,,2912.46,793.76,2849.13,1496,0,,,,,,,
,1320.6,1320.6,1919.85,1805.04,1318.26,1460.52,1842.64,1187.67,-739,407,,1000.5,
2601.3,2367.26,,,,,,,,,,,,
632.98,,,,,,,,,,,,,
4140.52,,,,,,,,,,,,,
1343.47,2408.66,,,,,,,,,,,,
2412.78,1720.91,,1855.63,1222.7,,3167.61,,,,,,,
2674.03,2361.62,,,,,,,,,,,,
,,,,,,,,,,,,,
2272.92,,,,,,,,,,,,2029.2,2848.8
,,,,,,,,,,,,,
2483.99,2708.78,3317.73,1719.39,2476.29,3662.77,2315.61,1955.62,2982,688.94,1200.45,1730.06,1709.4,
1640.26,742.81,,,,,,,,,,,,
2623.61,2830.17,529.35,3202.84,3414.16,529.35,3213.4,2994.55,,2569.55,2240.8,2240.8,,
1453.53,2362.53,683.83,3778.19,2281.4,,3069.31,2399.09,550.68,2321.3,2052.86,,,
,245.97,,278.68,,642.52,7825.16,,,,,,,
,2109.39,1088.94,2417.71,2169.71,,2437.54,2189.93,1073.46,1956.5,1717.25,621.21,2520.1,1748.27
784.32,849.72,,1236,751,,820.81,931,,,,,,
2623.61,2311.2,,,,,,,,,,,,
2066.82,1140.7,2953.49,2810.75,1161.82,3718.5,2323.64,,275.34,234.34,,,,
,17658.87,,2144.14,3414.16,,1452.09,2863.55,0,,1143.75,,,
6255.23,6215.23,,6339.32,2482.36,,5191,,,3991.53,6618,1411.89,,55.18
1761.13,1018.81,1998.88,1038.92,1519.52,1019,200,,,1582.94,1082.94,,593.61,200
861.75,200,,,,,,,,,,,,
1357.15,0,,,,,,,,,,,,
,,,,,,,,2031,582.93,582.93,,,55.18
,,,3412,2516.63,,4116.68,-3487,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,360,1628.05,,2788.2,2117.51
,4972.8,,3039.05,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,714.92,,1571,327,,,,459,1544.21,2220.81,,1907.71,
2432.3,2432.3,1518.28,2480.73,2000.12,2200,6268,5211,2000,4500.75,3197.88,1121.76,2741.54,5420.38
9711.81,9377.27,,6647.3,6306.05,,,,,,,,,
574.8,1333.05,635.4,,,,,,,,,,,
,,,3403.06,,1041.21,1791.71,1837,454,1981,1812,-310.37,,2576.8
,,,,,,,,,,,,3146.32,
,2569.44,,1892,997,,,,,,,,,
,,,,,,,,,3082.97,3416.3,,,
,,,,,,,,,,,,,
,2692.92,900.4,,,,,,,,,,,
,,5961.78,,,,,,,,,,,
,,,,,,,,,,,,,
547.64,1018.81,,,,,,,,,,,,
,1022,,,,,,,,,,,,
3264.73,2585.86,611.35,3508.58,2810.75,,3562.01,2323.64,0,2502.59,1476.48,647.09,,
,,,,,,,,,,,,,
,,,,,,,,,8487.05,250,,200,
2360.61,2102.86,2548.19,,,,,,,,,,,
1761.13,2954.46,999.44,2480.73,2320.53,,,,,,,,,
200,,,,,,,,,41.72,,,,
1961.13,2137.93,,,,,,,,,,,,
1489.97,1961.13,1037.68,1519.52,1794.52,,,,200,3834.53,321.5,8439.95,,
2799.95,,,2162.58,,0,3046.28,2683.95,2641.43,1809.44,,,,
,,,,,,,,,,,,,
,,,,,,,,200,1123.58,1082.94,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1685,,1301,,1005.37,,,,,,,,
4088.29,,1970.73,,,,,,,,,,,
1062.09,1668.67,518.84,1083.06,1679.72,1042,,,,,,,,
4987.48,3759.73,,,,,,,,,,,,
2874.29,2671.92,2118.24,1413.67,1023.11,3351.18,3177.11,2952,691.79,,,,,
,1961.13,518.84,2110.49,2755.73,,2317,2042,200,5962.45,,,,
,,,,,,,,,1582.94,1582.94,,1613.62,1613.62
,,,,,,,,,,,,,
,,,,,,,,,,,,1888.62,1581.3
2007.68,2833.32,,1820,175,,850.06,,,,1128.21,,,
1221.76,1291.2,,1693.68,,,,,,,,,,
2981.9,3728.35,895.65,3104.7,,,,,2646,1565.59,,,593.61,593.61
1259.77,1930.93,,1969.44,1815.25,1004,2049,1030,,1082.94,1550.9,,,
,,,,,,,,,,,,,
,,,,,,,,,3082.97,3470.4,,,
3181.24,2176.86,,,,,,,,,,,,
,,,,,,,,541,4398.63,,551.47,2398.62,
1155.35,896.75,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1050.08,1483,,,,,,,,,,,,
1455.23,635.4,,1423.46,649.31,969.49,,,,,,,,
1514.77,1260.2,,,,,,,,,,,,
,,,,,,,,,,,,,
2001.06,1982.78,2262.68,1563.66,2371.26,,,,,,,,,
1380.92,1173.12,,1068,1097.5,736.7,765.46,1098,,,,,1044.38,1066.53
5065.13,200,,,,,,,,,,,,
7744.63,471.16,620.1,2892.25,3802.59,1117,3169,1053,,2572.04,4957.11,1612.44,,
,1498.8,1514.92,1774.12,1569.72,1215.84,2126.25,1204.39,1096.47,1316,1055,1416.01,1438.52,1602.76
,679.62,,,,,2301.36,1825,175,1503.25,,,,
1045.52,1522.92,175,865,,,,,,,,,,
,,,,1287,,3723.6,,,,,,,
,1483,,,,,,,,1509.8,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,2216.11,,2234.82
,,,,,,,,541,1282.94,,,,
1961.13,1459.77,200,6139.32,3071.84,,5191,5211,,5294.4,5315.13,,,
,,,,,,,,,,,,,
,4246.88,1013.39,1942.37,1686,,,,,,,,,
2934.27,200,,,,,,,,,,,,
,,,,,,,,1282,6410.47,6618,1411.89,6728.45,5420.38
889.8,350,,,,,,,,,,,,
1787.9,,,,,,,,,,,,,
2403.35,2487.03,441.51,3016.71,2148.83,,3400.43,3196.76,,,,,,
,,,,,,,,,,,,,
2102.86,1843,650.27,,,,488.63,,,,,,,
,397.92,,,,,,,,,1753.01,,,
,,,,,,,,,,,,,
,,,,,,,,,,41.72,,,
,2524.96,708.24,,,,,,,,,,,
,889.8,,2055.81,1739.44,1069.49,2590.82,1641.37,,,,,,
,5534,,,,,,,,,,,,
,1536.87,,2381.2,2278.04,,,,,2374.97,,,,
,,,,,,,,,,,,,
,1787.52,,,,,,,,,,,,
,3174.53,3591.48,2836.29,3593.19,,,,,,,,,
,6077.97,7552.97,,,,,2140,482,,,,,
,,,,,,,,1581,54.1,,,,
,1291.32,175,1855.85,,,,,,,,,,
,,,,,,,,,,,,272.81,
2410.46,4700.59,1493.6,2997.39,2281.4,,,,,,1811.79,,1268.32,
,,,,,,,,,,,,,
632.98,85.32,,216.94,1804.4,1173.35,1843.25,1258,651,2845.26,2628.02,645.17,2127.17,2330.18
597.39,1605.5,,,,,,,,,,,,
,1527.9,1506.5,,,,,,,,,,,
3892.18,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,907.69,,,,,,,,
,,,1832.75,,700.54,2362.51,2993,,1877.46,1152.2,,,
,,,,,,,,,,,,,
,528.2,,,,,,,,,,,,
,1629.55,,1488.06,1233.49,1233.49,1610.43,1360.43,,,,,,
,,,,,,,,,3746.21,3607.13,4238.17,592.8,4536.07
,,,,,,,,,,,,,
825.7,1752.65,2071.17,,576.53,2104.07,1430.14,862.76,1071.75,,,,,
,,,,,,,,,3198.49,2326.49,2565.77,2106.65,2461.69
1668.67,1668.67,,,,,,,,,,,,
,,,,,,,,1041,2082.95,1582.94,,1613.62,2633.63
,839.6,,851.06,533.93,130.48,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1654.71,1171.55,2273.45,1434.98,,,1788.87,,1979.6,1727.69,,,1261.05
,,,,,,,,,,,,,
60,,,1088.64,1028.64,,,,,,,,,
2092.85,,,,,,,,,,,,,
,250,,,,,,,,,,,,
2485.95,,,2165.73,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,2979.18,2754.24,804.96,907.97,2275,,3291.87,2410.24,,2598.16,2402.57
,,,,,,,,,,,,,
,,,1879.89,2165.73,0,2884.8,6627.83,,-2770.95,1233.08,,1971.58,2791.75
,1042.28,889.8,1488.06,1233.49,1615.84,1073.5,1254.73,,,,,,
,1010.24,,,,,,,,,,,,
,,,1832.75,1129.84,,1843.25,698,1582,2485.59,2325,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1396.08,,642.52,642.52,642.52,1351.88,1383,,933.4,1292.34,,724.85,
,1320.6,,,1458.64,,,,,,,,,
,839.6,,851.06,,,,,,,,,,
,942.85,,,1233.49,,,1254.73,,1695.74,1274.02,,1616.01,1300.61
,,,350,,,,,,,,,,
,1228.07,,,,,,,,,,,,
,1668.67,,1701.79,1560.18,729,1352,2042,541,2123.59,1582.94,,1613.62,1613.62
,,,,,,,,,,,,,
,272.12,,,,,2287.46,952.01,,,,,,
,,,,,,,,200,3157.97,2582.96,,2398.62,2633.63
,,,1571.6,1620.75,1620.76,1620.75,1653.15,1322.52,,339.6,,,
,,,,,,,,,,,,,
,1589,1272.45,1238.06,1295.29,1418.89,1567.73,1254.73,780,,440.43,,,
,1937.86,,2529.12,1233.49,82,,,,,,,,
,,,,,,,,,,,,,
,1212,1272.45,,,1233.49,1567.73,1064.63,1239,837.64,901.84,823.54,1020.56,1085.96
,,,1879.89,1679.04,,,,,,,,,
,,,2836.29,2476.29,2523.51,1378.31,1303.13,3563,979.44,619.44,631.05,,
,,,,,,,,,,,,,
,1110.76,,642.52,686.03,642.52,653.52,676,,,,,,
,1011,1211.85,,1233.49,907.69,595.93,922.45,-82,,,,,
,777.4,,,,,,,,,,,,
,1967.04,41,,,,,,,,,,,
,,,2429.98,,,,,,,,,,
,6639.36,,,,,,,,,,,,
,,,,,,,,,,,,,
,1151,,,,,,,,,,,,
,1864.64,,,,,,,,,,,,
,3894.42,,,,,,,,,,,,
,,1916.13,2650.14,2848.59,2523.51,1853.87,2715.12,,3513.56,1907.79,-774.68,,
,1151,594.78,,,,,,,,,,,
,1739.35,1178.09,1670.51,1261.89,,1882.02,1308.24,,1309,,,,
,1211.85,574.8,510.08,587.51,621.19,,595.93,,,,,,
,,,,,,,,,200,,,,
,,,,,,,807.33,,,,,,
,,,,,,,,,,,,,
,1527.9,,1808.61,1709.52,,922.45,807.33,,,,,,
,,,,,,,,,,1908.43,,3904.85,3260.89
,,,,,,,,459.28,,,,,
,60,60,,,,,,,,,,,
,1211.85,,1596.66,1233.49,,1504.73,1360.43,,,,,,43.35
,,,,,,,,,,,,,
,,,,,,,,,2570.85,1738.85,,2106.65,
,,,,,,,,,,,,,
1849.71,1654.71,967.55,1961.73,1961.73,987,1992,1167.98,,,,,,
,1756.36,,892.64,892.64,892.64,,,,,1646.94,-752.19,,
,1632.83,,,,,,,,,,,,
,410.8,,,,,,,,,,,,
,1887.53,1916.13,2277.84,2476.29,,1115.51,755.51,770,2179.88,1931.87,,,
,1151,,,,,,,,,,,,
,,,,,,,,,,,1234,,
,,,,,,,,,,,,,
,4592.81,,2644.95,,1942.04,,1979,2079,3643.5,4019.97,,,
,,,2525.92,2335.92,,2969,2067,,2056.86,1140.24,,,
,1312,,,,,,,,,,,,
,1022.41,,1579.33,1174.57,,1320.65,870,,1751,,,,
,,944.76,944.76,942.96,457.78,730.26,721.41,,,,,,
,1887.53,2474.58,1279.51,2476.29,,2600.43,,2401,1660.76,,,,
,1114.24,,,,,,,,,,,,
,3226.94,1403.52,1342.7,1257,375.5,1371.86,,1495,2034.71,2187.06,415.38,118.35,1773.91
,5416.01,,,,,,,,,,,,
,1151,815.78,,,,,,,,1222.19,1057.92,,2423.3
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,5982,650,3047,3088,1243.67,3904,,3781,1509.8,,,,
,1511.42,,1717,175,,,,,,,,1671.28,1608.14
,1833.24,,,,,,,,,,,,
,,1598.22,2366.58,1679.04,0,2396,1831.48,,2677.75,1465.58,,730.5,743.05
,,1004.44,,,,,,,,,,,
,2036.36,999.44,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,828,,,,,1887.93,732,,,,,,
,1601,109.36,403.49,,,,,,,,,,
,2660.27,,1304,4039.95,,1341.73,,,,,,,
,,436.16,3378.24,2260.96,2216.66,1745.89,1104.56,,,,,,
,1380.92,971.64,959.05,730,1176.7,876.16,1325,901,1066.56,1241.81,1050.81,1028.43,1238.48
,5593.86,,2577.77,2376.46,,2528.17,2405.38,550.68,2884,2603.54,1210.08,4121.32,2981.85
1573.5,,,,,,,,,,,,,
,,,,,,,,,,,,,
,2795.04,,2352.94,2165.1,,2457,1637,,3080.21,2835.85,1575.77,3382.87,942.49
,1641.92,,1807,2054,926.18,2070.31,2399,282,2579.64,,,,
,,,,,,,,,,3221.9,3632.57,2977.79,3803.03
2505.17,2763.9,2058.06,,,,,,,,,,,
,1609.34,,1376.77,1771.5,1129.84,1843.25,1670,588,1831.2,1340.96,599.9,1908.6,1195.84
,,,,,,,1254.73,,1426.52,,,,
,1832.85,,1964.09,1864.99,1233.49,1831.67,1254.73,,,,,,
,3475.04,,,,,,,,,,,,
,1967.04,41,2615.98,,,,,,,,,,1971.58
1810.65,,,,,,,,,,,,,
,2842.98,,,,,,,,,,,,
,,,,,,,,1239,,,,,3004.13
,3001.94,-331.58,1865.6,1107,1128.4,1308.21,1044,,3317.29,1359.81,553.08,2061.68,1475.13
,1306.05,,,,,,,,,,,,
,,441.51,,,,450.3,,918.56,,468.41,,,
,2878.3,1845.03,1837.15,1691.63,,,,,,,,,
,,,,,,,,,,,,,
,70.49,,,,,,,,,,941.54,1298.04,1210.32
,1528,1527.9,,1233.49,1554.04,1081,1088.59,391,161.7,,,,
,2558..83,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1843.44,,1355,1261,,1418.14,1693,282.34,2795.64,2223.06,987.96,1981.08,3450.41
,,,,,,,,,,,,,
,2182,,,,,,,,,,,,
,,277.2,1358.52,1148,730.4,579.66,1464,,1267.01,891.51,824.28,666.03,
,8192.88,,,,,,,,,,,,
,738.12,,,1519,375.5,1203.52,2239,,634.56,1595.51,,2007.79,2352.08
