2017-10-01,2018-01-15,2018-08-15,2018-12-31,2019-03-29,2019-07-15,2019-11-29,2020-02-01,2020-06-12,2020-10-30,2021-02-15,2021-06-22,2021-10-19,2022-02-18
,,4421.56,,,,,,,,,,,
,3987.48,,,,,,,,,,,,
,,429.69,,,,,,,,,,,
,1843.54,,,,,,720,1085,1106.93,,1129.57,1195.84,1195.84
,2801.3,704.21,1748.98,1112,,,534,,,,,,
,,,,,,,,,5209.16,4849.16,411.46,1577.79,
,3080,,4950,,,1686.8,,,,,,,
,2929.95,1269.55,2748.28,2416.58,4540.84,,965.15,803.5,972.08,,,,
,,,,,,1471,1532,541,2336.19,2462.22,,1150.45,2193.89
,,,,,,,,,,605,,347,347
,,3151.4,,,,,,,,,,,
,,4545.66,,,,,,,,,,,
,,,1617.16,,,,,,,,,,
,,,3148.92,,,,,,,,,,
,,891,,,,,,1130,,,,,
,,,,,,,,200,1700.94,1582.94,,2398.62,1613.62
,,1117,652,662,2411.15,2628,2718,,2683.46,,5326.97,2695.69,2695.69
,335.16,,,,,,,,,,,,
,,,1434.57,1452.69,,1320.65,483,,,1472,,2571,2533
,,1195.85,,,,,,,,1760.35,1073.57,,
,1588.54,,,,,,,,,,,,
,,1211.85,1488.06,1233.49,1233.49,1610.43,1471.19,,,,,,
,,,,,,,,,,,,,
1471.85,574.8,,,,,,,,,,,,
,,1366.55,1679.04,1679.04,1392,1219,1237.67,,-51,,,,
,,2161.28,720.2,2360.73,,2724.16,2364.16,,5209.16,4849.16,1219.39,2273.17,4336.96
,,,1832.75,1660.67,1158.85,1194.97,1217,610,1978.56,1275.94,1141.93,,
,,1168.19,851.06,,,,,,,,815.98,,387.84
2089.91,,,2635.33,2438.04,1732.06,3551.52,2443,,1983.21,146.91,,,
,,1211.85,,,,,,,1695.74,,,,
,,2941.99,2046.85,1507.57,,,,,,,,1475.72,1901.4
3467.97,2385.84,2331.86,3724.98,2000.23,1837.22,1124.16,1609,,,,,,
,,,,,,200,,2080,149.48,,,,
,,,,,,,,,,,,,
,,,,2017.76,,2187,2140,,,,,,
,,1294.89,2565.2,-504.71,,,,,,,,,
,,,,2355.46,,,2941.58,,3262.52,2933.77,2933.77,2815,
,,,151.94,,,,,,,,,,3332
,,,,,,,,,,,,13372,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,582.93,582.93,,2442.47,-275
1319.32,1381.36,,,,,,,,,,,,
,,,2541.15,1826.11,,,2027.38,0,2711.84,1832.41,1832.41,2253.31,
,,,964.8,,,,,,,,,,
,,493.81,1876.26,2147.99,,2572.58,2211,,2316.58,2310,,2518.12,1713.01
,,,2280.73,2022.19,,1062,1552,541,3623.62,3082.97,1061.47,2633.63,3143.64
,,,1160.72,,,,,,,,,,
,,,,,,,,,,2607.5,,,
,,2062.86,2352.94,2108.58,2376.84,2439.34,895,684.69,867.49,,,,
,,,,,,,,53,2082.95,2582.96,1612.94,1613.62,2123.62
,,,2024.2,2384.45,,2144.73,1648,2245,2979.34,2120.99,,,
,,,,,,,,,,,,,
,,,1129.84,1129.84,,,,,,,,,
,,,387,791,162.2,1248.69,1222,632,2264.21,1250.16,,,
,,,1532,,,1532,,,,,,,
,,,3047,,,,,,,,,,
,,,1129.84,1173.35,,,,,,,,,
,,,1252.64,1252.64,359.16,1894.61,1595.45,1001.37,-41,,,,
,,,,,,,,,1711.34,200,,,
,,,,5849.36,,3100.76,2825.58,1101.36,3698,3062.44,,2561.24,1540.84
,,,2729.46,2861.62,,2399.34,2347,,2374.97,2326.49,,,
,,,,,,,,,,,,2627.39,1858.47
,,,2873.25,2895,,831.55,,,,,,,
,,,,,,,,,,,,,
,,,175,,,,,,,,,,
,,880.66,885.51,1197.79,877.81,,,,1043,1039.65,738.53,1164.23,1270.52
,,,769.05,,,,,,,,,,
,,,1826.01,487.26,955.05,1049,887,250,3927,,,640.52,640.52
,,,2890.63,2663.61,,1877.18,1629.18,-1629.18,,,,,
,,,,,,3611.73,1243.82,0,2207.32,,,,
,,,3752.42,3075.43,898.07,,1783.7,0,,,,,
,,,,2476.29,,3177.56,2532.75,-360,2768.39,2048.39,1223.67,3577.91,2625.29
,,,2994.23,2281.4,938.75,3063.07,1478.66,1340.68,2877.71,2603.54,648.39,3233.83,1858.47
,,,,3083.7,,3371.12,2952,10597,,,,,
,,,,,,16787.51,1648,1913,2316.58,,,,
,,,592.08,969.49,,922.45,,,,,548.23,,
,,,,,,,,,,,,5923.58,4343.2
,,,,,,,,,2082.95,2082.95,551.47,2633.63,2123.62
,,,,831.48,1088.64,1414.16,1109.16,,,386,60,878.64,292.88
,,,1865.99,441.54,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,1038.92,1038.92,768,1827,2042,1041,2357.95,2137.05,1061.47,593.61,593.61
,,,2092.24,,,,,,,,,,
,,,1468.98,1140.45,,,,,,,,,
,,,2380.62,2000.47,,2323.01,1653.81,152.01,2347.83,2341.32,,,
,,,,1995.71,,,,,,,,,
,,,3047,,7149.31,3120,3163,,,,,,
,,,3041.25,3802.59,1117,3169,4160,,1611.62,,,,
,,,,2355.46,529.35,,,1046.85,2161.16,2383.09,2383.09,3189.08,
,,,2694.12,2549.5,1393,3233.8,4376,,3340,3322.22,75,2212.31,-2212.31
,,,3384,,3424.53,3038,751,1975,2691,3578.87,1202.88,3609.94,3654.14
,,,3048,,,3264,3706,,3535.52,3578.87,,,
,,,,,,,,,,,,,
,,,4101,,,,4423.6,-2845.99,-106.5,,,,
,,,,,4595,2297,1099,2347,,,,,
,,,3700.29,,,,2396,,,,,,2552
,,,2144.24,1826.11,,2591.48,2401.67,1101.36,3262.52,2933.77,4057.15,2711.68,
,,,1651.15,,,717.39,1682,,,,,,
,,,,,,,,,,,,,
,,,2083.9,2124.46,1831.7,1719.6,1517.02,1844.71,1299,1811.47,,1499.27,25
,,,7323,,,,,,,,,,
,,,2123.58,2108.58,,1350.44,,,,,,,
,,,1606.39,1518.47,,,,,,,,,
2340.24,1966.44,611.35,,,,,3737.99,0,1741.64,,,,
,,,,1025.48,1025.48,84.29,,,775.08,,,,
,,,480.6,,,,,,,,,,
,,,,,,,,,,,,,
,,,1524.44,851.06,77.52,1430.14,1230.89,,2046,1754,,1608.02,1519.4
,,,,1619.32,,,,,,,,,
,,,4002.29,,,,,,,,,,
,,,,,752.91,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,320.64,
,,1650.11,2648.28,1879.89,1679.04,2195.33,,,,,1895.61,1557.33,1557.33
,,,,,,,,,,,,,
,,,694.72,1129.84,,1172.35,2629,,1106.93,599.9,,2425.77,1885.4
,,,,,,,,,,,,,
,,,1345.8,1345.8,,876.87,993.01,,862.62,595.08,,,1446.23
,,,,,,,,,,,,,
,,,2836.29,2197.07,1785.73,2885.25,1785.74,1820,,,,3000.98,785.74
,,,2025.39,2071.17,2104.07,,312.42,,,1845.45,2141.19,2429.04,1983.84
,,,,4280.85,,2532,3263,541,2049.62,2582.96,,,477.76
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,1386.64
,,,,,,,750,997,1015,445,1974.38,1890.52,
,,,1679.04,1879.89,0,1207.31,,,,,,,
,,,,,,,,,,,,3999.43,3543.62
,,,211.76,130.54,,,,,,,,,
,,,2488,856,637.95,,,,2325,-538.65,,,
,,,7982.94,1775,3046,,,,,,,,
,,,7323,,,,500,,,,,,
3982.18,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,2140.6,,,190.96,976,,1101,1100.52,,845.18,422.59
,,,1903.03,1655.03,,1933.93,1130.21,,,,,,
,,,,,,,1111.22,,1284,,,1302.32,
,,,1296,1034,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,851.06,533.93,375.78,375.78,,726.05,382,182.54,,,
,,,,2480.73,,,,,,,,,
,,,2023.37,1588.62,,1241.22,,,4322.44,,,,
,2229.51,,4326.67,,,569.07,,,,,,,
,,,2517.9,1824.31,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,1327.04,615.76
,,,811.48,-413.76,,,,,,,,,
,,,11000,,,,,,,,,,
,,,1035.28,,,,,,,,,1500.81,1793.42
,,,510,,,,,,,,,,
,,,,468,,,1166,,,,,,
,,,530.94,,,,,,,,,,
,,,,1152.5,,,,,,,,,
,,,,587.51,,595.93,,,,,,,
,,,7323,,,,,,,,,,
,,,41,5614,,,,,,,,,
,,,1488.06,,,,,,,,,,
,,,,,,,,200,1857.94,1082.94,1061.47,2440.09,1613.62
,,,1252.64,578.74,,1273.16,,,,,,,
,,,,,,,,,,,,,
,,,2041.36,1959.63,,965.53,1619.95,,,,,,
,,,2270.31,1807.39,,,-417.63,,,,,,
,,,510,,,,,,,,,,
,,,2285.19,2660.16,545.25,,,,50,,,,
,1849.71,,,,,,,,2728.75,2030.6,1526.84,2272.02,2791.75
,,,1828.5,2104.48,1617.16,1238.48,2320,1582,,2251.38,1613.96,3460.11,1713.01
,,,,1052.16,1052.16,,,,,,,,
,,,1214.12,,,,,,,1264.46,1264.46,,
,,,992.9,688.84,688.84,688.84,,,,,,,
,,,1130.08,1655.03,1895,2447.35,1685.93,,1145.62,1820.57,-8.75,,
,,,,,,,,,,,,,
,,,522.02,399.02,921.04,,,145.96,1011.18,3387.86,,,
,,,1643.54,1233.49,,,,,,,,,
,,,,,,,,,4629.92,,,,
,,,,,1679,0,390.47,,,,,,1758.18
,,,,648.3,648.3,648.3,,,,,,,
1787.9,1527.9,,621.9,,,,,,,,,,
,,,2103.97,,,,,,,,,,
,,,,,,,285,,,445,535,90,
,,,1500.31,1168.19,,,,,,,,,
,,,,,,,626,,,,,,
,,,4474.2,2810.75,,5168.44,5379.06,0,3053.33,,,,
,,,2959.06,,,,,,,,,,
,,,,,,,,,,,,,
,,,2959.06,,,,,,,,,,
,,,2403.78,-1127,1126.62,,,,,,,,
,,,,,,,696.05,,,,,,
,,,,,,2425.01,2182.64,,2200,1495.89,,2195.1,1175.49
,,,1833,1458,1014.5,1245.34,1381,-470,,1544.21,,1513.38,1423.73
,,,1488.06,1342.09,1233.49,1504.73,,1091,,1112.32,,,
,,,669,833,,,,,,,,,
,,,1488.06,1396.4,907.69,922.45,,,,,,,
,,,1832.75,686.03,642.52,1442.03,1172,798,2823.61,2120.99,1613.96,1908.6,
,,,913.91,479.75,,,,,,,,,
,,,6573,,,6573,,,,,,,
,,,,,,,,,,,,,
,,,2120.07,,,,,,,,,,
,,,1206.86,2147.69,330.21,2343.96,1905,,,,,,
,,,4799.73,2761.74,,3205.92,4592.28,-2811.9,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,813.95,,,,,,927.69,1198.78,755.37,1485.74,
,,,,972.45,,,,,,,,,
,,,,,,,,,,,,,
,,,2541.15,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,1038.92,1800.12,,200,200,,,,42.55,593.61,593.61
,,,1442.19,1212.59,,1461.64,,,,1442.19,831.63,1685.71,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,6573,,5566.16,,,,,,,,
,,,3105.98,2673.36,,2975.43,2923,,2714.2,2331.9,324.19,3405.35,2575.59
,,,,,,,,,,,,,
,,,200,275,,,,,,,,318.85,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,5973,,,,,,,,,,
,,,1832.75,1249.6,,2340.32,2310,1085,2383.5,2628.02,1613.96,4149.67,3806.69
,,,2476,2376,2376,,,,,,,,
,,,5294,,,,,,,,,,
,,,,1454.72,,1843.25,,,,1663.65,,2425.77,
,,,1091,1110,,1308.66,1119,,1385.81,912.66,,,
,1651.15,1684.16,,,,,,,,,,,
,,,2359.1,1585.53,,1492.14,1746.27,,,,,,
,,,,,,,,,,,,,
,,,746,1172,,,,,,,1523.3,925.58,1023.93
,,,,,,,,,,,432.5,,
,,,718.32,,,1371.45,1182.23,,,,,,
,,,,,,,,,,,350,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,2352.94,3079.59,832.38,3359.49,3155,876.72,3354.37,2718.25,1699.41,3145.65,3061.09
,,,3105.98,3238.14,,2967.61,1955,,,,1938.13,3145.65,3260.89
,,,,6266.6,6067,,6400,-6400,,,,,
,,,,,,649,1298,1298,649,,,,
,,,,,5228,45.51,5329,,,,,,
,,,8831.35,,,,,,,,,6448.27,
,,,,,,,,,2047.58,2772.59,,2592.05,1297.03
,,,,,,,,,,,,,
,,,1724,380.32,380.32,,,,,,,,
,,,,,,,1150,,,1209.12,,,1231.46
,,,,,,,,4202,3131.18,,-1565.59,,
,,,,,,3994.77,1617.16,1817,1781,2151.17,3304.06,2564.3,3695.87
,,,3352,,,,,,,,,,
,,,,,,,,,,,,,
,,,1168.19,1168.19,1577.92,1344.72,1344.72,,,,,,
,,,900.93,,,,,919,,,,,955.75
,,,200,6118.6,275,-6067,-52,,,,,,
,,,,,,1504.73,1254.73,,,,,,1300.61
,,,,,,,,,,,,,
,,,,4869,,,,,,,,,
,,,,1271,3502.83,,,2810,3621.47,3258.35,3517.16,185.05,
,,,,1840.51,,2605.79,,,,,,,
,,,,,,,,,,,,,
,,,,851.06,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1864.55,,,,,,,,,,,,,
,,,2277.84,1917.84,,1676.43,1177.69,,2760.89,2981.9,631.05,2211.71,1349.4
,,,,2308,,,,,,,,,
,,,1683.6,1916.82,,2201.62,1581.67,,942.88,,,,
,,,,,,528.48,,,,,,,
,,,,5951.27,,2567.28,2102,1390,666.86,1115.24,,2987.1,1228.88
,,,,,,,,,,,,,
,,,1650.97,1554.04,1053.94,1831.67,2215.87,,,,,,
,,,,1342.73,,1366.92,1746.51,,1844.58,1778.76,,454.28,939.44
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,2448.21,2104.48,2340.32,2145,22,,2120.99,1106.93,2425.77,1759.49
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,2149.46,1657.56,2290.56,2189.54,2264.7,2078.09
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,3928.79,1302.26,2315.62,1955.62,,2242,1819.88,,2977.79,2617.79
,,,,,,,,,,,,,
,,,,641,,,,,,592.56,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,1140.46,2275,,1809.55,1613.96,,1269.91,678.67
,,,,,0,2396.18,1371.98,458.3,1904.69,1827.51,519.32,1660.61,1392.3
,,,,,1539.5,4501.57,,,,,,,
,,,,341.82,,,,,,,,,
,,,,2717.23,2717.23,2717.23,,,,,,,
,,,,,,1504.73,817.48,1050,773.44,,,955.16,1315.61
1654.71,,,,,0,235.29,,,,,,,
,,,,1760.89,2104.48,1150.59,2275,,2384.49,,,,2598.16
,,,,,,,,,,,,,
,,,,557.73,,,1457.22,1482.22,1485.74,,,,
,,,,4742.86,,,,,,,,,
,,,,1707.27,1129.84,1669.85,1866,588,1809.55,599.9,,1242.02,
,,,,1711.23,,,,,,,,,
,,,,,,,,,,,,,
,,,3019.8,2901.62,2336.84,3313.31,3155,1684.84,3575.75,3397.69,3309.29,3557.66,
,,,,3164.37,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,6087.65,,2186.55,2401.67,0,2711.84,2383.09,2383.09,,
,,,,,,,,,,1792.83,,,
,,,,,,,,,3232.57,2704.35,,1240.68,1978.4
,,,,2716.29,,2315.61,,,,,,,1608.14
,,,,2169.71,1109,2458.83,2189.54,562.05,2467.21,2230.88,618.29,3093.93,2272.1
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,680,2136.04,4323,2205,2709,,2012.08,1647.8,2674.22,
,,,41,1157.15,,,,,,,,,504.07
,,,,3255.31,,,,,,,,,
,,,,4744.28,592.16,3071.82,1783.73,0,2843,2603.54,1210.08,4399.16,1858.47
,,,,4868,,,,,,,,,
,,,,1088.64,,,,,,,,,
,,,,,,,,,,,,,
,,,,2534.73,,1878.49,1685.93,,2404.14,1151.45,-5.83,1996.27,1770.41
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,2938.65,,,,,,,,,,,,
,,,,1879.89,1814,1831,1992.77,,1685.84,1937.69,,743.05,2142.86
,,,,1825.94,2020.47,1869.95,1254.73,,,,,,
,,,,,,,,,,30,,,
,,,,,,4345,4187,,,,,,
,,,,275,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,587.51,82,,161.7,434.07,,
,,,,12122.23,,,,,,,,,
,,,,,,2383.87,2057.32,448,,,,,
,,,,,,,,,,,,,
,,,,1058,,,175,,,,,,
,,,,743.69,,595.93,1254.73,,,440.43,,,
,,,,5175,,,,,,,,,
,,,,1197.49,-806.49,,,,,,,,
,,,,3592,,,3140,,2932,,,4600.88,
,,,,,,,350,,,,,,
,,,,,,,,,,,,,
,,,,,1717,2437.54,1853.8,1116.04,3016.38,2230.88,-11.67,,
,,,,1233.49,,519,1254.73,,1695.74,773.44,,,
,,,,1554.04,,,,,,,,,
,,,,,,,,,,,,,
,,,,2489.17,2327.96,1904.27,2723.32,,,,,,
,,,,1682.96,,,,,,,,,
,,,,390.02,,,,,,,,,
,,,,790.7,790.7,1651.81,1554,,1431,2555.79,,,
,,,,,,,,,,,,,
,,,,,3160,,,,,,,,
,,,,,,,1698.17,,1526.84,1223.93,,,
,,,,7500,,,,,,,,1745.59,2276.36
,,,,,,,,,,,,,5802.5
,,,,,,,,,,,,,
,,,,1168.19,,,,,,,,,
,2668.58,,,,,,,,,553.43,,,
,,,,,,,,,,,,,
,,,,,,,,,2884,2603.54,,3189.08,1858.47
,,,,2565.18,1067.11,1345.74,950.05,,-41,,,,
,,,,1182.99,,,,,,,,,
,,,,,,1430.14,,,,,,,
,,,,,421.63,443.44,814.75,,438.78,,,,880
,,,,3359,568,,3429,,,7818.94,,4093.14,2832.65
,,,,1193.99,,1433.74,644.31,,1284,1070.35,93.1,1522.67,1396.57
,,,,1336.02,,,496,,538,,,,769.94
,,,,,,,,,459.28,1198.78,,,
,,,,,,1843.25,1668,,,,,,
2660.66,2309,324.64,1712.69,835.75,,-611.02,273,,,,,,1176
,,,,,,,,,,,,,
,,,,1286,819.25,996.76,1488,1605,1293.36,1565.36,942.96,878.28,1506.68
,,,,1069.26,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,264.29,2436.351,,,,,,
,,,,,,,,,,,,,
,,,,,1760.89,1843.25,1648,,1832.19,,,,
,,,,,,2534,,,,,,,
,,,,1527,766.62,2013,2109,3802,2670.25,2002.35,1915.4,158.65,2123.95
,,,,1721.15,,2091.15,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,3874.65,0,1557,,,1482.65,,,,
,,,,,,,673.4,673.4,,,,,785.41
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,843,,,,860.66,
,,,,2029,282.6,,,,,,,,
,,,,,,,,,,,,,
,,2198.88,2040.43,3076.13,,4218,2532,1041,3444.09,2249.62,,3185.44,1953.62
,,,,,,,,,,1047,,,
,,,,,,1187.63,,,,,,,
,,,,2157.84,,1461.16,2162.57,619,2470.38,1819.88,631.05,2681.48,
,,,,,608,1130.21,1441.98,,1978.21,1469.25,-8.75,2294.24,2272.1
,,,,2188.5,,,655.36,,980.62,,,,
,,,,1920,,980.16,1119,,1184.66,1169.16,942.96,1207.28,929.28
,,,,,,,,,,,,,
,,,,,4231,2253.41,2189.54,1073.46,3022.93,1469.25,-8.75,2272.1,
,,,,,2285.61,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,200,389
,,,,,,,,,2357.95,2082.95,,,
,,,,,,,,,886.4,999.36,,,
,,,,,5570,,,,,,,,
,,,,,0,0,,,,,,,
,,,,,,,,,,,,,
,,,,1491.48,102,0,1559.57,,-105,,,,1671.54
,,,,,4828,2189.54,1685.93,,,,,,
,,,,,,,,,,,,,
,,,,1879.89,0,1238,,,,,,,
,,,,,,,,,,,,,
,,,,,,6412,,,,,,,
,,,,,,,,,,,,,
,1666.37,617.01,1438.9,2088,613.48,799.28,186,,,,,,
,,,,,,,,,,,,,
,,,,,,13268,,-540,,,,,2028.99
,,,,2091.15,,2536.08,1876.52,,1311.98,1810.18,,1566.71,1288.22
,,,,,,,,,,,,,
,,,,30,,,,345.28,,,,5777.37,6631.69
,,,,30,,,,,,,,,
,,,,,,,,,,,,642.9,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,1954,1552,1552,1581,3623.62,2082.95,1612.94,3143.64,2123.62
,,,,,285,12000,3800,,,,,,
,,,,,200,2607,2532,1210,2857.96,1582.94,1115.57,,
,,,,,2643,2437.54,2693.15,1021.33,2467.21,3943.29,-14.58,5786.78,3668.98
,,,,,,,,,,,,,
,,,,,2942.85,2247.51,1440,625,1378.16,830.76,559.08,1417.58,2857.79
,,,,1410,,1711.66,1689,,2263.41,1537.76,,1579.68,1794.01
,,,,1825.94,,1504.73,1096,,935.14,3580.94,,2731.19,-86.7
,,,,2719.37,,,,,,,,,
,,,,,1203.01,,,445.23,1542.64,,,,
,,,,,,,,,,,,2129.72,5757.52
,,,,,,,,,,,,,
,,,,4772.86,,,,,,,,,
,,,,,,,,,,,,,
,,,,,1640,1151.5,1130.21,1629.18,,,,,
,,,,711.45,,2288.76,2278.76,1219.2,,,,,
,,,,,,,,,3262.52,2933.77,3495.46,4500.07,
,,,,,,3464,3560,,3535.52,,3535.52,,
,,,,2755.52,,,2195.61,,830.54,,,,
,,,,,347.47,1614.91,951.62,-6.37,937.97,32.34,,,
,,,,,4569.06,,,,,,,,
,,,,,471,,,,,,,,
3687.21,3018.34,611.35,,4726.87,,,,,,,,,
,,,,,,1182,,-1180,,,,,
,,,,,8630.4,7934.8,7690.4,7526.4,7771,7706.4,,,2162.5
,,,,3095.75,396.97,4146.77,396.97,2678,1041.33,3642.8,38.43,2230.78,
,,,,,,,,,,,,,
,,2968,809,,,,,,,,,,
,,,,,7655.65,6918.7,7311.4,6551.4,,10,,,
,,,,,2180.27,1033.95,,,,,,,
,,,,,,1693.42,2033.19,,1384.97,1680.89,,,
,,,,,,,,,,,,,
,,,,,,1088.28,685,,,,,,
,,,,,,1397.74,1746.51,430.24,1778.76,1881.18,,,
,,,,,,,,,,,,,
,,,,,6465,,,2070,,2080.41,,746.43,
,,,,,,1452.99,1755,,,,,,
,,,,,848,583,424,,,,,,
,,,,,,3882.94,56.75,,,,,,
,,,,,0,2396,2195.33,,2348.37,2030.6,,2992.6,2791.75
,,,,,,,,,,,,,
,,,,,0,0,,,,,,,
,,,,,,5338,,,,5432.31,,,
,,,,,,,,,2357.95,2582.96,1159.2,200,
