2017-10-01,2018-01-15,2018-08-15,2018-12-31,2019-03-29,2019-07-15,2019-11-29,2020-02-01,2020-06-12,2020-10-30,2021-02-15,2021-06-22,2021-10-19,2022-02-18
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,2952.47,2654.53
,,,,,,542.58,,1485,,867.77,122.06,,
,,,,,,,,,,,,,
,,,,,2179.52,,,,,,,,
,,,,,3467.2,590.5,,,,,,,
,,,,,,,,,,,84.27,2902.06,2833.63
,1944.54,,1984.65,1604.5,,-1206.03,,,,,,,
,,,,,,2435.87,2654.02,,3940.29,2146.62,1170.16,1864.71,1771.76
,,,,,1129.84,1843.25,1692,1604,1378.51,1613.96,599.9,1871.88,724.85
,,,,,1374.85,885.5,1342,,,,,,
,,,,,,3661.73,2863.55,550.68,2884,3704.9,835.62,4589.39,3543.54
,,,,,317.32,,,,,,,,
,,,,,,5373.78,1883.73,550.68,2292.32,2603.54,2603.54,3997.12,3262.7
,,,,,,,,,,,,,
,,,,,,,,,,,10265.49,,
,,,,,,1744.15,952,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,1318,1318,,,,,,
,,,,,621.91,3961.64,2568.07,0,3932.34,3157.22,3157.22,,
,,,,,789.67,2666.89,1243.82,1101.36,2333.32,2052.86,,1467.78,1858.47
,,,,,,,,,,,,,
1398.72,,,,,0,3708.81,,,,,,,
,,,,,,1318,,,,,,,
,,,,,,1935.21,1644,748,,,,,
,,,,,,,,,2179.88,2981.9,,,
,,,,,,,,,1582.94,1582.94,,1613.62,1613.62
,,,,,,10488.15,,,2650.65,2558.15,2972.38,2513.31,2841.62
,,,,,,3243.65,,,,,,,
,,,,1093,,,,1854,,2376.69,651.1,,
,,,,,0,0,,,,,,,
,,,,,,2049.5,,,,,,,
,,,,,6121.08,3199.45,2811,1916.87,2414.97,,,,
,,,,,3229.5,,,,,,,,
,,,,,,1906,1693,1297,,1675.55,2488.02,3366.28,1805.12
,,,,,,,,,,,,,
,,,,,,,1322.52,1322.52,,4567.48,,1814.08,
,,,,,0,0,,,,,,,
,,,,,,,,922.49,,,,,
,,,,,0,0,,,,,,,
,,,,,,,,,,,,,
,1211.85,1629.55,2430.51,1968.64,,,,,,,,,615.61
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,3358.14,3783.55,4003,3680.78,3158.49,3190.01,883.94,1087.45,2631.27
,,,,,,1668.21,2378,,949.11,1694.51,,243.77,
,,,,,,,,1041,1857.94,1582.94,1061.47,2440.09,593.61
,,,,,,,,,,,,,
,,,,,0,1902.17,1701.32,,-51,,,,
,,,,,,,,200,1657.94,,,42.55,
,,,,,,1971.66,1267,1899.32,831.08,81.31,,1429.42,
,,,,,,3604.52,3397,3641,3575.75,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,1223.67,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,5756.77,,,,935.99
,,,,,,,,,,,,,
,,,,,,,1785.74,,,,,1851.71,-1222.16
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1282.41,,,,,,,,,,,,,
,,,,,,2807,2532,,1857.94,2082.95,1061.47,2398.62,2633.63
,,,,,,,,,,,,,
,,,,,,1287,1731,,,,,,
773.44,,,,,,1990.22,922.45,,,773.44,,955.16,955.16
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,1831.67,1644.67,1091,1532.32,1112.32,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,11013.92,,1794.15
,,,,,,,,,,,,,
,,,,,,2643.18,2598.04,,2867.04,2676.22,,,
,,,,,,,,,,,,,
,,,,,,,,,7400,,,,1472
,,,,,,,,,,,,,
,,,,,,,,,,,,1301.68,
,,,,,4500,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,2805.93,363.51,,,,,
,,,,,,2396.6,3120,,2598.46,2495.09,880.7,,
,,,,,,,,,,,,,
,,,,,,12573.47,8777,,268.42,,,,
,,,,,,1288.74,2070,856,1043.52,,,1028.43,
,,,,,,,,,,,,,
,,,,,1200.79,1467.84,1219.44,,1315,1071.75,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,1554.43,877.97,,,,,,,
,,,,,,,684.42,684.42,,,,,
,,,,,,,,,,,,,
,,,,,,2437.54,2189.54,,2488.92,2230.88,-11.67,,
,,,,,,4333.47,3583.43,1101.36,4356.92,4515.77,1089.16,4757.33,3770.88
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,350,1214.24,,,,,,,
,,,,,,,3133.51,550.68,550.68,,,,
,,,,,,,,,,,,1337.21,781.76
,,,,,,3882.94,-1038.09,,3932.33,,,,
,,,,,862.76,862.76,,,,,1218.45,,
,,,,,,,,,,,,,
,,,,,907.69,754.48,-123,1091,,773.44,,,
,,,,,,2531.92,2014,746,706.56,2855.73,1036.38,,
,,,,,,922.45,1420.87,,,,,,
,,,,,,,,,,,,,
,,,,,,2039.08,1692,1582,1832.19,1174.28,599.9,2296.46,2427.57
,,,,,,2475.46,,1056,1870.46,1125.06,,845.58,545.43
,,,,,,2575.01,1365.49,,1636.98,,880.04,2055.45,1446
1375.2,657.5,1182.99,665.64,,,,,,,,,,
,,,,,,,,,,4604.45,,,
,,,,,,,,,,,,,
,,,,,119.16,1648.69,1345.74,,1866.55,2132.05,650.44,2060.78,1806.95
,,,,,862.76,,1200.49,1522.55,,,,,
,,,,,,3094,,,,,,,
,,,,,74.51,1237.48,1648.69,,-41,,,,560.72
,,,,,,4367.16,1963.7,1101.36,,,,,
,,,912.74,1768.75,262.95,1505,523,,,,,,
,,,,,,,,,2310.14,2310.14,,2346.68,1777.16
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,2607,2532,,3472.79,2582.96,,,
,,,,,,,259,,,,,,
,,,,,,1130.21,618.8,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,5576.8,584,,5415,,,,
,,,,,,2423.91,2180.66,,,,,,
,,,,,,,,,,,,2259.82,
,,,2277.84,1917.84,,,,,,,,,
,,,,,,,,,,,,,
,,,,,0,2004.17,1884.32,,1172.93,1694.76,,1917.65,816.76
,,,,,,807.99,1182.28,0,1964.87,1690.12,1690.12,2671.69,
,,,,,,1868,1062,,2047.58,2272.58,,2422.04,1613.62
,,,,,,,,,,,,,
,,,,,,488.63,1061,,,,,,
,,,,,,2186.55,1861.76,,,,,,
,,,,,,2605.79,2357.79,,,,,,
,,,,,,2896.32,1364.7,1039.65,382,710.7,,,
,,,,,,,,,,1050.12,,2261.89,2261.89
,,,,,,3980,474,,,,,,
,,,,972.45,972.45,972.45,661.26,661.26,678.72,,,,
,,,,,,1288.74,2070,856,,,,,
,,,,,,,,,,,,1304.6,
,,,,,,993.62,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,1152.39,,,,,,,
,,,,,,3071.82,2863.55,550.68,,,648.39,3837.47,2981.85
,,,,,,1020.65,,,,,,,
,,,,,,515,1522,,2357.95,1582.94,,,
,,,,,,407.26,,,,,,,
,,,,,,2287.46,652.01,,-652,-729.44,,,
,,,,,,,,,5973,,,,
,,,,,,,,541,2082.95,1849.64,,,
,,,,,,,,,,,,,
,,,,,,640.09,548.41,,,,,,
,,,,,,,,,,,,,
,,,,,,2357,2042,,2357.95,1582.94,,1888.62,1613.62
,,,,,,,,,,,,,
,,,,,,,,,1582.94,2082.95,,2633.63,2123.62
,,,,,,4167.77,3491.36,0,3842.69,3731.97,489.58,2244.57,3371.16
,,,,,,4861.23,,,,,,,
,,,,,,7323,,,,,,,
,,,,,,658.1,,,,,,,1479.1
,,,,,,2469.32,1764.79,,3719.88,3714.85,2282.9,4742.69,3648.12
,,,,,,1430.14,,,,,,,
,,,,,,,,,,,,,
,,,,,,611.66,,,,,,,
,,,,,,1593.42,952,,,,,,
,,,,,,,,,,,,,
,,,,,,3369,2696,,,,,,
,,,,,,1699.66,2371,,,,,,
,,,,,,2736.28,2024.77,276,2535.14,,,,
,,,,,,,,,,3475.53,,4224.65,4992.49
,,,,,,,,,,,,,
,,,,,,3454.88,2525.25,619.44,2760.89,1819.88,1262.09,3570.41,2617.79
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,541,540.65,,,1730.74,2633.63
,,,,,,1350.9,1713.51,,,,1486.56,,
,,,,,,826.87,945.22,76,,,,,
,,,,,,10125.6,5563.75,,-41,,,,
,,,,,,,2130,,2165.66,721.41,,2730.15,1295.81
,,,,,,7271.2,7010.56,,8523.23,8315.86,,,
,,,,,,2589.94,1297,1171,-428.75,,,,
,,,,,,,,,,,,,
,,,,,,1598.75,1538.72,,,412.35,,,632.24
,,,,,,,,,,,,,
,,,,,,,,,,,,2649.7,
,,,,,,1684,-656,,,,,,
,,,,,,,,,,,,,
,,,,,,5450.68,5509.65,,-41,,,,
,,,,,,1430.14,1185.74,381.75,1613,1253.4,1073.57,967.28,1566.36
,,,,,,,,,,,,,
,,,,,,2335,2319,,,,,,
,,,,,,3191,434,,,,,,
,,,,,,3025.6,2092,453,2529.48,1587.86,1504.56,2011.62,1751.62
,,,,,,,,,,,,,
,,,,,0,1490,,524.48,,,,,
,,,,,,5407.61,,,,,,,
,,,,2188.5,,,962.17,,980.62,980.62,,,
,,,,,,666.4,,,,,,,
,,,,,,1320.65,,,,,,,
,,,,,,2307.32,1898.77,717,1717.82,1692.44,,2317.05,1496.81
,,,,,,1684.16,,,75,,,,1371.23
,,,,,,,1422.52,1422.52,,,,,
,,,,,,,,,,,,,
,,,,,,1682,338,,,,,,
,,,,,,,,,,,,,
,,,,,,1831.67,1254.73,1377,773.44,504.63,,,
,,,,,,,,,,,,3105.65,2301.89
,,,,,,,1872.16,,1892,1459.87,,1302.32,
2201.08,1128.06,,2284.28,2022.13,610.03,2038.25,2226,,-41,,,,
,,,,,,,,,,,18514.38,,
,,,,,,,2215.87,1852,,202.13,,,
,,,,,,846.87,614.58,,,,,,
,,,,,,1843.25,1836,1582,2047.75,3379.64,1661.6,1908.6,1713.01
,,,,,,1902.17,1701.32,1497.32,1182.68,2030.6,1526.84,2992.6,2791.75
,,,,,3378.05,,1778,,1978.56,913.41,664.13,1414.41,2015.79
,,,,,,4067,,,,,,,
,,,,,,4436,,,,1446.92,,,
,,,,,,,1153,,1343,323,,1106,594
,,,,,,492.83,851,,,,,,
,,,,,,,,,,841.97,,1140.68,
,,,,,,1539,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,2004.47,,646.8,440.43,,,
,,,,,,,,,,,,,
,1126.92,,,,,,,,,,,,
,,,,,,922.45,922.45,,,,,,
,,,,,,,1701.78,738.72,,,,,
,,,,,,2008.94,1648,1604,2508.23,1613.96,1613.96,2598.16,2425.66
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,1253.97,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,1750.26,3081,,,,2566,,
,,,,,,,12775.5,876.54,,,,,
,,,,,,,,,,,,,
,,,,,,1685.93,,,,,,,
,,,,,,,,,,,,,
,,,,,,1843.25,1648,,1873.78,1613.96,,2471.95,
,,,,,,2542,,200,2350.92,2550.92,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,2882,,,,,
,,,,,,,,,2398.31,1909.86,1231.25,,
,,,,,,1226.28,766,,,,,,
,,,,,,446.62,591,,,-1037.64,,209,209
,,,,,,634.2,634.2,758,,,,,
,,,1693.15,1693.15,431.35,1301.9,,439.86,926.67,574.99,,,
,,,,,,,,,,,,50.68,
,,,,,,3464,3506,,,,,,
,,,,,,,,,,,,,
,,,,,,2477.98,1965.79,1472.36,1409.24,1683.09,725.51,1552.13,1346.48
,,,,,,806.87,1371.45,,870.08,1160.16,,,
,,,,,,2313.17,3144,,1633,,,1359,1241
,,,,,,2885.25,3664.49,,,,,,
,,,,,,1663.28,922.45,,1695.74,1445.74,,,
,,,,,,674.11,,,,,,,
,1625.12,,1903.03,,,,,,,,,,
,,,,,,,846.87,,1427.7,575.08,,,
,,,,,,,,,,,,,
,,,,,,6018,,6018,,,,,
,,,,,,2674.32,1640,,,,,,
,,,,,,,1182.23,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,1061,,,,,,
,,,,,,3080.12,3622.64,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,1409.15,752,,1366.75,1171.16,667.81,227.02,
,,,,,,1460.76,1140,252,1855.16,1839.66,,1549.28,
,,,,,,743.01,,,,,,,
,,,,,,1548.16,1333.16,1108.62,1266.62,1300.16,862.62,1792.1,2033.7
,,,,,,1548.16,1172.01,1370.91,1534.16,1656.88,287.54,,
,,,,,,,,,,1391.61,438.78,1494.7,1574.6
,,,,,,,,,,,,,
,,,,,,1962.9,1885,,1952,3336,,1411.5,1411.5
,,,,,,4605,,,,,,,
,,,,,,,,,,,,,
,,,,,,2542.28,2042,,2570.48,2060.48,559.32,2479.36,1716.62
,,,,,,2458.83,,,,,,,
,,,,,,,,,,,,,
,,,,,0,2748,2845.43,509.3,2787.75,2774.94,519.32,,1244.34
,,,787.26,737.26,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,2885.25,2810.06,1820,2470.39,2400.89,2447.33,3866.72,2617.79
,,,,,,,1254.73,391,,440.43,767.08,1550.61,1213.91
,,,,,,1504.73,1254.73,,773.44,1112.32,767.08,,825.11
,,,,,,,1172,,1129.57,1766.99,,1908.6,1218.36
,,,,,,16304,,,,,,,
,,,,730,,1865.49,,,2278.12,2350.52,,,1723.88
,,,,,,2219.82,568.1,739.07,1312,739.07,391.54,1140.68,1450.21
,,,,,,1504.73,1420.87,1050,1362.32,1112.32,1105.96,1550.61,1473.34
,,,,,,,,,,,,,
,,,,,,1663.13,1303.13,,2760.89,1529.38,,2977.79,2025.17
,,,,,,1891.94,1728,,2529.95,1773.98,2203.1,1677.92,1703.54
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,6371,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,5711.24,195.59,,,
,,,,,,,,,,,,,
,,,,,0,3967.28,,,-287.98,,,,
,,,,,,1504.73,1420.87,,1362.32,1112.32,,1550.61,
1507.48,1040.36,,,,,,,,,,,,
,,,,,,,716,,664.13,266.6,599.9,851.93,
,,,,,,,3462,,1680.66,,,,
,,,,,,1866.88,,,,,,725.45,725.45
,,,,,,,,,,,,,
,,,,,,10500.15,276,,5611.02,3112.06,346.8,,
,,,,,,,,,,,,2695.69,
,,,,,,1937.37,1254.73,,,,,,3349.88
,,,,,,,,,,,,,
,,,,,,2598.98,689,-667.82,,,,,
,1712.94,,1261,582.25,221.45,477.01,479,,,,,,
,,,,,,,,,,,,,
,,,,,,1937.37,1475.97,1155,,881.24,434.07,955.16,1805.45
,,,,,,,,,,,,,
,,,,,,,,,,,,,1322.52
,,,,,,1637.23,2650.46,978,1608.75,2143.08,,,
,,,,,,4103,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,2783.4,-2742,,,,,,
,,,,,,,5938.37,0,,,849.65,2333.87,592.44
,,,,,,,,,,,,,
,,,,,,,,1115,,,,,
,,,,,,4489.15,,,,,,,
,,,,,,,2690.13,0,2462.61,,,2809.51,
,,,,,,1452.79,,710.7,711,,,,
,,,,,,,,,,,,,
,,,,,,947.39,1392,,1685.06,1898.61,1564.41,2031.83,
,,,,,,,,,,,,,
,,,,,,2885.25,2525.25,1820,2760.89,2400.89,,2088.86,1349.4
,,,,,,,,,,,,,
,,,,,,1508.07,1628,455,1632,2375,395,1261,1099
,,,,,,5873,,,,,,,
,,,,,,,,,,,,,
,,,,,,1756.72,1508.72,,1040,1858.61,1423.11,1810.76,
,,,,,,,,,,,,,
,,,,,,1504.73,1687.37,-123,,,,2708.62,
,,,,,,,,,692,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,358.08,1195.84
,,,,,,,,,,,,,
,,,,,,1527,2370,2061,,1433.62,,,
,,,,,,2597.08,,,,,,,
,,,,,,3208,3689,1656,1712.23,1652.96,3215.74,2286.35,537.65
,,,,,,1442,,,,,,,
,,,,,0,758.84,914,,,,,,
,,,,,,862.76,,,,,,,
,,,,,,,493,,,,,,
,,,,,,5407.61,,,977.05,,,,
,,,,,,3242.25,2325,,,,,,
,,,,,,,,,,,,,
,6043.76,,,,,,2515,,3030.27,3180.32,,2598.05,
,,,,,,3844.67,103.39,-37.5,,,,2503.83,2173
,,,,,,3376.45,3127,,,,,,3515.78
,,,,,,923,922.45,,837.64,773.44,,,
,,,,,,2357.41,618.8,1073.46,2467.21,381.96,627.05,2272.1,
,,,,,,605.91,745,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,1937.37,,,,,,,
,,,,,,,5513.12,,,,,,
,,,,,,477.01,,,,,,,
,,,,,,431.93,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,665.8,,,,,,,
,,,,,,759.84,759.84,759.84,799.98,775.18,663.25,725.48,725.48
,,,,,,1569.66,895,952.36,1129.9,880.54,,887.65,852.65
,,,,,,1676.41,1809,,3196,3564,,1808,
,,,,,,,608.65,-421.1,,,,,
,,,,,,2408.55,2160.55,,1923.71,,,,
,,,,,,922.45,1254.73,1271,1362.32,1445.74,,442.21,1279.31
,,,,,,,,,,,,,
,,,,,,1430.14,,,,,,,
,,,,,,,,,13364.26,,,7190.89,
,,,,,,,,,,,,,
,,,,,,,,,,,,2832.55,2284.57
,,,,,,12339.01,,9143,,,,,
,,,,,,,,,,1081,,,
,,,,,,,,,,,,,
,,,,,,595.93,,,,,,,
,,,,,,,2600,,2933,2711.92,108.21,3025.35,2078.53
,,,,,,,534,,,,,,
,,,,,,1933.93,2189.54,716.11,1956.5,2230.88,481.74,1996.27,1748.27
,,,,,,,,,1674.75,1106.93,,,7705.28
,,,,,,3532.77,1964.15,,2787.68,2787.74,2070.28,3580.03,2467.98
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,2529.04,,,,,,,
,,,,,,2221.1,2518.6,2338.16,-41,,,,
,,,,,,,,,864.28,864.28,,1494.7,1574.6
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,484.28,,,,
,,,,,,,1343,,1669.31,830.76,,1123.58,
,,,,,,,1254.73,,1475.28,1112.32,,1550.61,1300.61
,,,,,,1897.59,2671.54,,,,,,
,,,,,,2014.44,,459.28,,961.82,,936.82,
,,,,,,4473.72,3923.84,,3913.28,404.14,411.46,769.96,
,,,,,,,3723,,753.01,755.04,,,
,,,,,,,3121.99,1251.15,4495.07,3438.05,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,539.78,,726,,,967.28,
,,,,,,,,,,,,,
,,,,,,,2350.44,0,,,,,
,,,,,,,,,,,,,
,,,,,0,480.36,1003.31,204,1305.68,,1023.08,,730.5
,,,,,,5552.66,,,0,,,,
,,,,,,,,,,,,,
,,,,,,6551,,,6573,,,,
,,,,,,4318,,,,,,,
,,,,,,,,,5090.05,,,,
,,,,,,1907.39,1190,,968.31,1338.41,,845.58,1423.73
,,,,,,1150.59,1151,1107,2316.58,,2213.86,2425.77,1713.01
,,,,,,2340.32,1707,44,1809.55,1782.97,,1908.6,1713.01
,,,,,,3006.59,2767.93,681,2822.78,1881.77,366.32,2448.32,2025.17
,,,,,,6573,,,,2346.96,,7666.9,7333
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,107.29,,,,
,,,,,,,1185.74,1039.65,382,,,,
,,,,,,,,,,,13050.57,,
,,,,,,3976.37,3582.5,,3148.16,2402.09,-12.64,,
,,,,,,,,,,,,,
,,,,,,,301,,4515.86,,308.25,,
,,,,,,2501.41,2461.28,,2532.34,2744.51,-14.58,1194.39,1814.69
,,,,,,,875,,,,,1332.19,138.53
,,,,,,,,,,,,,
,,,,,,,4453.24,0,2161.16,1281.73,1897.42,2253.31,
,,,,,,2695,2686,,1876.47,1592.31,,1954.78,1908.49
,,,,,,2408.55,2160.55,,,,,,
,,,,,,739.73,-170.89,716.11,,755.7,1510.74,1242.27,
,,,,,0,0,,,,,720.17,529.65,
,,,,,,,,,2788,2867.51,961.81,-815.16,
,,,,,,,,,,,,,
,,,,,,1436.13,,,,,,,
,,,,,,1456.18,1355,-1133,,,,,
,,,,,,,3497.52,245.05,1626.99,2042.1,,477.77,1346.32
,,,,,,1815.36,2029,,1191.5,,,,
,,,,,0,0,,,,,,,
,,,,,,,,,,,,2855.92,
,,,,,,,3331,,1282.94,2357.95,,1071.29,1071.29
,,,,,,,4522,,,,,,
,,,,,,6423,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,2598.04,,2867.04,2676.22,,,
,,807.8,,,,,,,,,,,
,,,,,,5251.74,,,,,,,
,,,,,,,,,,,,,
,,,,,,2351.13,2028,,2732.25,3278.62,,3987.08,
,,,,,,,1575.79,,,,,,
,,,,,,,309.43,,,,,,
,,,,,,,,,,,,,
,,,,,,,2525.25,,2179.88,3562.91,631.05,3274.1,2617.79
466.51,,441.51,,,,,,459.28,,,,,
,,,,,,,608.06,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1651.15,,,,,,,,,,,,
,,,,,,,5379,1604,1809.55,1613.96,1187.47,2435.77,2330.18
,,,,,,1305.46,1104,,1174.11,1125.06,,,
,,,,,,,5316.14,,,,,,
,,,,,,,,,,,,,
,,,,,,,1877.84,,2425.59,2109.52,904.9,,
,,,,,,573.16,1689,,,,,,
,,,,,,,,,,,,,
,,,,,,,4998,,,,1355.2,,
,,,,,,,2646.59,681.33,2303.66,2524.67,,-752.12,2151.47
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,Last attended 12/19,,,,
,,,,,,,3619.86,,1956.5,1717.25,-8.75,,
,,,,,,1375.26,1283,625,2044.91,1833.66,,2076.98,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,5398.26,7081,,,,,,
,,,,,,1574.56,994,,715.31,886.86,,1363.88,960.48
,,,,,,,2663.78,,,,,,
,,,,,0,2396,2683.95,,2180.45,2207.6,2527.9,2665.96,2959.71
,,,,,,,1855.61,,,,,,
,,,,,,,1718,,,,,,
,,,,,,,,,1695.74,1692.44,,1890.52,1805.45
,,,1903.03,2148.83,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,630.12,422.46,1746.65,1195,430.1,1501.26,1056,343,1495.16,1125.06,1174.86,945.63,1669.73
,,,,,,,,,,,,,
,,,,,,,4981,1416,2744.72,2038.65,2838.43,2659.73,2824.31
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,667.83,851,,1635.56,1472.01,937.56,,
,,,,,,,6815,,,,,,
,,,,,0,1902,1701.32,,1676.69,,,1971.58,
,,,,,,4866,,,,,,,
,4348.23,,1995.19,1617.16,1129.84,1843.25,2151,2104,2406.14,1828.24,645.17,2425.77,2230.18
