2017-10-01,2018-01-15,2018-08-15,2018-12-31,2019-03-29,2019-07-15,2019-11-29,2020-02-01,2020-06-12,2020-10-30,2021-02-15,2021-06-22,2021-10-19,2022-02-18
,,,,,,,1718,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,7323,,,,,,,
,,,,,,2221.1,2944.71,2338.16,-41,,2569.25,,
,,,,,,,,,1908,,,,
,,,,,,,922.45,,1362.32,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,5192,,,,,
,,,,,,,1581.67,758,1524.02,1509.94,831.28,2302.83,1415.76
,,,,,0,0,,,1694.76,1895.61,,1942.01,1971.58
,,,,,,,4366,2101,2823.61,2692.06,1655.36,1749.05,678.67
,,,,,,,,,,,,,
,,,,,0,0,1933.48,,-51,,,,
,,,,,,,,,,,,,
,,,,,,,,,7346.53,4112.84,-1905.28,2998.41,-980
,,,,,,,1140,,,1160,,,
,,,,,,,960,,293.82,587.64,,,
,,,,,,,5240.04,,,,,,
,,,,,,,,,,,,,
,,,,,,,2195.62,-2195.62,619.44,1819.88,631.05,2681.48,1555.4
,,,,,,,40,,,,,,
,,,2992.23,1752.05,,,2323.64,0,2295.32,2603.54,,,
,,,,,,,,159,,,,,
,,,,,,,3057,,,1106.93,,,724.85
,,,,,,,675,,599.9,,45.27,1908.6,1713.01
,,,,,,,1527,,441,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,1012
,,,,,,1955.6,2250,,-22,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,2947,,-200,,
,,,,,,,,,1858.27,,,,
,,,,,,,1089,,,,,,
,,,,,,,,,,,,1754.5,
,,,,,,,3334.88,3563,2760.89,3562.91,,,
,,,,,,,711.27,771.27,,,,,
,,,,,554.32,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,1685.93,,2467.21,2230.88,-11.67,1996.27,1748.27
,,,,,,,922.45,717,,773.44,,615.61,
,,,,,,,1685.93,562.05,521.49,102.64,,,2130.44
,,,,,,,2324,588,1809.55,1636.04,45.27,711.43,249.54
,,,,,,,,,,,,,524.85
,,,,,,,2189.54,1629.18,2467.21,823.33,1001.8,2795.93,2795.93
,,,,,,,,,,,,,
,,,,,,,3615.8,90,,,,,
,,,,,,,889,,,,,,
,1625.12,,,,,,,,,,,,
,,,,,,,1822,,,,,,
,,,,,,,2748.75,978,-529,,,,
,,,,,,,1254.73,,876,,,,
,,,,,,,1254.73,,,,,,607.14
,,,,,0,0,3766.43,,,,,,
,,,,,,,1644,632,1129.57,1106.93,686.21,771.02,688.67
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,1254.73,391,,773.44,,,
,,,,,,,2401.67,550.68,3262.52,,,,
,,,,,,,1718,,75,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,862.76,381.75,826,1155.32,387.84,1140.68,387.84
,,,,,,,,,,,,,13522.21
,,,,,,,,,222.05,,,,
,,,,,,,,,,,,,
,,,,,,,5449.64,1174,2986.18,2986.27,,3332.85,3056.2
,,,,,,,4189.86,-9.1,,,,,
,,,,,,,618.8,,918.56,1738.96,1142.7,1700.46,
,,,,,,,1081,717,773.44,,,,
,,,,,,,,,968.91,1789.46,,2409.48,1721.48
,,,,,,,2597,,,,,,
,,,,,,,,,,,,,
,,,,,,,1246,,4247.45,5494.14,5402.62,5659.24,3227.32
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,827,843.03,,968,142,,2900.09,3031.96,303.87,
,,,,,,,1707.22,,,,,2018.41,
,,,,,,,1151,,665.58,578.25,,851.06,
,,,,,,,158.55,,,,,,
,,,,,,,,,,3387.76,,,
,,,,,,,,,,,,1550.61,
,,,,,,,,1410.41,-41,,,,
,,,,,,,2503,,3264.62,,,,
,,,,,,,,,,,,,
,,,,,,,1360.43,,,,,,
,,,,,,,,,1347,1100.85,,1538.12,1293.72
,,,,,,,,834.9,,,,,
,,,,,,,,1227.77,,1832.3,,,
,,,,,,,2522.18,,2419.99,2357.08,,2632,2576.8
,,,,,,,,4150.76,,,,12962.82,
,,,,,,,3927,,,,,,
,,,4030.94,,,,,,,,,,
,,,,,,,,1478,,1592.3,,,
,,,,,,,5060.55,,-1546.34,2648.72,,,
,,,,,,,,,,,,,
,,,,,,,701,,,,,,
,,,,,,,,,,,,,
,,,,,,,894.26,397.1,397,626.09,,,
,,,,,,,,,,,,1752.18,
,,,,,,,,,,,,,
,,,,,,,1844,282,2579.64,,,,
,,,,,,,,,,3221.9,3632.57,2977.79,3803.03
,,,,,,,1820,,1678.3,1728.56,968.48,,
,,,,,,,698.96,,,,,,
,,,,,,,962.17,,,,,,
,,,,,0,0,1408.16,,-51,,,,
,,,,,,,,4257,2681.49,2673.88,1223.67,3193.1,2025.17
,,,,,,,,,3040,40,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,6573,,6573,,,,
,,,,,,,,,3380.33,1819.88,1223.67,2211.71,2025.17
,,,,,,,2489,-417,1877.97,,,,
,,,,,,,,,1722,1722,,,
,,,,,,,2489,-471,1758,1186.16,,,
,,,,,,,,,1155.65,1099.61,45.27,92.35,
,,,,,,,,,,,,,
,,,,,,,2944.55,0,,,,2201.65,
,,,831.48,831.48,,846.87,1139.16,,,,,,
,,,,,,,,,2374.97,2130.61,1586.37,422.31,2423.3
,,,,,,,,,5004.67,,,,
,,,,,,,1344,,,,,,
,,,,,,,,,,,,,
,,,,,,,2396,,,,,,781
,,,,,,,1685.93,1629.18,,1151.45,-5.83,1194.39,
,,,,,,,,808.58,,,,,
,,,,,,,,,2045.54,1658.54,1636.62,1568.64,1670.5
,,,,,,,,,,,,,
,,,,,,,2105.77,1975.31,2481,2544.98,2408.27,2652.72,2409.32
,,,,,,,,,,,,,
,,,,,,,,1268.98,1424.92,755.32,354.82,1568.67,
,,,,,,,1684,,,,,,
,,,,,,,,,,,,,
,,,,,,,,914.15,1979.6,2399.37,1694.76,1557.33,2272.02
,,,,,,,,2906.95,2180.45,1526.84,,2064.87,1557.33
,,,,,,,,,773.44,773.44,,1723.34,-316.75
,,,,,,,,,2650.85,2366.49,2131.17,2166.45,2401.45
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,3184.85,3028.2,,3252.02,3296.22
,,,,,,,,476,,,,,1366.01
,,,,,,,,,2401.6,,2010.62,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,2077,,,,,
,,,,,,,,1344,1344,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,1300.68,2467.21,2744.51,615.38,2520.1,
,,,,,,,,,,,,2627.39,1858.47
,,,,,,,,,2165.58,534.39,92.68,,
,,,,,,,,541,2585.58,2082.95,718.52,2058.62,2317.05
,,,,,,,,535.7,751,,,,
,,,,,,,,,5336.04,,,,
,,,,,,,,,,844.13,,,
,,,,,,,,,,,,1996.27,272.72
,,,,,,,,,3241.83,1869.3,,,
,,,,,,,,1902.17,468.32,1727.69,1529.84,1728.61,1758.18
,,,,,,,,741.11,,,,,
,,,,,,,,2330.12,,,,,
,,,,,,,,1114.67,784.34,1534.66,754.92,-754.92,
,,,,,,,,200,12992.79,,,,
,,,,,,,,,4588.06,,1321.7,,
,,,,,,,,,,,,,
,,,,,,,,1357,1826.16,,,,
,,,,,,,,,,1440.45,,2656.22,2385.17
,,,,,,,,,,,,,
,,,,,,,,738,1389,1082,462,1307,1907
,,,,,,,,,1397.7,862.62,267.54,287.54,
,,,,,,,,,1665.24,1397.7,,,
,,,,,,,,,2711.84,1832.41,2394.1,2815,
,,,,,,,,,,,,,
,,,,,,,,,4370.51,2215.59,,3004.45,
,,,,,,,,,2428.35,2203.79,599.9,,
,,,,,,,,,5004.67,,,,
,,,,,,,,,2884,3154.22,,3750.77,2981.85
,,,,,,,,,,,,,
,,,,,,,,,2786.41,3332.11,,3452.59,3202.59
,,,,,,,,,,,200,2198.62,2123.62
,,,,,,,,,,,,,
,,,,,,,,,1510.74,631.67,461.35,2362.94,1732.53
,,,,,,,,,2436.45,2030.6,1023.08,1457.74,1256.89
,,,,,,,,1091,1857.44,1692.44,1105.96,1890.52,1473.34
,,,,,,,,,2082.95,,,,
,,,,,,,,,,,,,
,,,,,,,,,1362.32,1112.32,1105.96,781.76,1300.61
,,,,,,,,432,,,,,
,,,,,,,,,,,,,
,,,,,,,,,2744.72,1556.89,1613.96,1908.6,1736.43
,,,,,,,,,,,,,
,,,,,,,,,2711.84,1832.41,2955.79,2253.31,
,,,,,,,,1808,1832.19,,1152.2,2080.99,1815.36
,,,,,,,,,,,,,
,,,,,,,,,1956.86,1717.19,1758.69,,1725.46
,,,,,,,,,1089,195.69,370.74,1198.02,
,,,,,,,,,1727.69,1023.08,,,
,,,,,,,,,1857.44,1445.74,434.07,1717.12,1640.52
,,,,,,,,,,,,,
,,,,,,,,,2082.95,2082.95,592.93,2123.62,2123.62
,,,,,,,,,4228.79,,,,
,,,,,,,,,7284.58,6923.73,,7860.67,6725.37
,,,,,,,,,2529.95,,,,1452.77
,,,,,,,,,2711.84,2383.09,2383.09,2815,
,,,,,,,,,3434.68,2603.54,561.69,3750.77,2835.16
,,,,,,,,,1695.74,1692.44,767.08,1715.54,1805.45
,,,,,,,,,1860.44,1191,1358.92,1115.18,1942.01
,,,,,,,,,3813.2,2933.77,2933.77,,3737.94
,,,,,,,,,,1841.92,1596.77,2689.88,3380.2
,,,,,,,,,,1285.92,,1499.27,
,,,,,,,,,12887.1,,,,
,,,,,,,,,3707.23,3347.23,631.05,3175.33,2420.25
,,,,,,,,,2532.66,2985.65,644.2,2886.8,3278.54
,,,,,,,,,3146.6,1859.2,838.82,3740.28,2100.32
,,,,,,,,,,,,,
,,,,,,,,,1397.06,,,,
,,,,,,,,,2119,3809.4,1965.64,,
,,,,,,,,,1923.2,2321.13,1253.63,1761.89,1058.66
,,,,,,,,,1695.74,,,955.16,
,,,,,,,,,,3104.34,-17.73,,
,,,,,,,,,1865.81,,,,3004.13
,,,,,,,,,,,,,
,,,,,,,,,,1176.52,1267.66,2220.37,1805.45
,,,,,,,,,1718,,,75,
,,,,,,,,,1929.15,,,,
,,,,,,,,,,,,,
,,,,,,580.11,,,,,549.74,,
,,,,,,,,,1587.94,1445.74,993,1185.46,955.16
,,,,,,,,,3575.75,3397.69,3545.17,3731.06,
,,,,,,,,,3842,,,3930,
,,,,,,,,,2119,4009.4,1985.74,,
,,,,,,,,,,,6458.1,,
,,,,,,,,,2019.14,,,,
,,,,,,,,,7400,,,,
,,,,,,5719.31,4267,,-41,,,,
,,,,,,,,,3002.61,2954.13,883.94,3105.65,3061.09
,,,,,,,,,1128.21,2261.06,1262.76,,361.16
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,1892.34,1395.9,-8.75,,
,,,,,,,,,2265.84,1445.74,434.07,1890.52,911.81
,,,,,,,,,1809.55,1887.41,,1514.95,1195.84
,,,,,,,,,2576.78,2692.57,1526.84,2338.53,2284.57
,,,,,,,,,3357.97,2082.95,,2398.62,2633.63
,,,,,,,,,369.3,381.68,,,
,,,,,,,,,,,,2398.62,2123.62
,,,,,,,,,2082.95,2582.96,200,1923.62,
,,,,,,,,,,,,2425.77,
,,,,,,,,,782,1177,,,
,,,,,,,,,,,,1692.19,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,2785,1843.75,1741.94,1976.84,1621.08
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,1900.94,1582.94,,,
,,,,,,,,,1819.88,1819.88,631.05,2025.17,2025.17
,,,,,,,,,1362.32,773.44,767.08,1550.61,
,,,,,,,,,1743.56,536.46,,1359.83,1318.08
,,,,,,,,,3045.27,2205.6,2005.6,3541.04,2607.39
,,,,,,,,,1112.32,1112.32,434.07,,
,,,,,,,,,,,,2627.39,1858.47
,,,,,,,,,3434.04,,,,
,,,,,,,,,1858.27,1655.36,1148.33,1195.84,1843.4
,,,,,,,,,,,,,
,,,,,,,,,3530.74,3562.91,,,
,,,,,,,,,1344,,379,,
,,,,,,,,,2602.03,2703.31,2513.84,,
,,,,,,,,,,,,2832.55,2791.75
,,,,,,,,,1155.65,1744.35,1129.01,1242.02,1218.93
,,,,,,,,,4296.6,4301.98,-763.66,5147,3239.01
,,,,,,,,,,852.92,,,
,,,,,,,,,,,,,
,,,,,,,,,,4544.25,4544.25,2815,
,,,,,,,,,,,,,
,,,,,,,,,996.27,773.44,,955.16,
,,,,,,,,,1322,1360.56,562.55,1649.1,1446.98
,,,,,,,,,1644.82,354.33,,,
,,,,,,,,,813.43,,,,
,,,,,,,,,45.4,1243.41,1234.85,845.58,670.58
,,,,,,,,,2549.78,1131.2,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,1592.44,1112.32,767.08,1890.52,
,,,,,,,,,4954.31,,,,
,,,,,,,,,2383.41,1692.67,81.31,,
,,,,,,,,,,3489.25,,,
,,,,,,,,,2157.95,,,,
,,,,,,,,,1409.33,1681.1,,1779.89,1302.71
,,,,,,,,,5564.83,4489.02,1337.64,2128.25,
,,,,,,,,,,,,,
,,,,,,,,,619.44,619.44,,,
,,,,,,4061.21,,,,,,,
,,,,,,,,,1952,1070.25,785.28,,
,,,,,,,,,,17666.4,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,1362.32,773.44,767.08,1550.61,538.13
,,,,,,,,,1760.67,-8.75,,,
,,,,,,,,,1648,,,,3555.44
,,,,,,,,,2893.15,37.54,1121.21,1996.27,1748.27
,,,,,,,,,,,,,
,,,,,,,,,,2120.99,979.32,3287.72,1885.4
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,13314.26,,,,
,,,,,,,,,1807.74,980.62,403.33,2256.51,1049
,,,,,,,,,1145.62,1717.25,-8.75,,
,,,,,,,,,2465.55,,,,
,,,,,,,,,,,,,2230.18
,,,,,,,,,1718,,,,
,,,,,,,,,,1324.05,,,
,,,,,,,,,2135.24,2182.34,,1268.56,-86.7
,,,,,,,,,,,,,1833.63
,,,,,,,,,9469.17,,,,
,,,,,,,,,,,,,
,,,,,,,,,1473,310,,5546.2,5301.8
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,2231.45,2030.6,,1971.58,1770.73
,,,,,,,,,2114,3748.6,,,
,,,,,,,,,773.44,,,,
,,,,,,,,,,2082.95,,,
,,,,,,,,,1223.93,1694.76,1023.08,1457.74,1770.73
,,,,,,,,,2022.78,,,,
,,,,,,,,,5749.62,,,,
,,,,,,,,,1023.08,1727.69,,1043.49,2272.02
,,,,,,,,,1727.69,1493.91,,1557.33,1770.73
,,,,,,,,,2141.06,1341.51,,1449.23,1381.23
,,,,,,,,,1582.94,1582.94,1102.93,1613.62,1613.62
,,,,,,,,,3219.36,2348.67,2302.58,1527.47,1148.36
,,,,,,,,,515,,,,
,,,,,,,,,,,,,
,,,,,,,,,1362.32,773.44,,1550.61,955.16
,,,,,,,,,,,,,
,,,,,,,,,844.41,438.78,,,
,,,,,,,,,,,,,
,,,,,,,,,3655.59,,,,
,,,,,,,,,,2603.54,1397.31,3450.97,1858.47
,,,,,,,,,,5147.16,,,
,,,,,,,,,2962.61,2758.25,2801.65,2459.55,
,,,,,,,,,1427.7,,,,
,,,,,,,,,200,-200,2879.96,,
,,,,,,,,,6573,,,5983,5983
,,,,,,,,,,,,2607.5,
,,,,,,,,,1858.27,1636.04,1129.57,1731.69,1736.43
,,,,,,,,,1582,2164,,2129,2034
,,,,,,,,,,,,,
,,,,,,,,,4905.34,,,,
,,,,,,,,,1362.32,1445.74,1105.96,615.61,615.61
,,,,,,,,,3535.52,3578.87,,,
,,,,,,,,,1718,,5127.69,,
,,,,,,,,,2365.3,3135.05,,2425.77,138.53
,,,,,,,,,,2838.38,2225.05,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,1809.55,1613.96,,1337.71,1300.61
,,,,,,,,,,,,,
,,,,,,,,,,4165.9,1115.57,2123.62,1103.61
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,1032.62,,,,
,,,,,,,,,,1043.3,,,
,,,,,,,,,,,,5705.09,6428.1
,,,,,,,,,,,,4541.44,2356.7
,,,,,,,,,,1829.51,,,
,,,,,,,,,,1769.14,1380.62,1550.61,1465.54
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,2766.73,2914.13,1742.25,3105.65,2261.89
,,,,,,,,,,,,3999.43,
,,,,,,,,,,1717.25,-712.53,,3543.62
,,,,,,,,,,,622.18,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,2711.84,1832.41,1832.41,2292.74,
,,,,,,,,,1419,434.84,751.3,1475.72,1231.32
,,,,,,,,,,,3401.52,,
,,,,,,,,,,2487.75,,,
,,,,,,,,,,1050.9,,2091.3,1581.3
,,,,,,,,,,2145,1138,1849,1788
,,,,,,,,,,2082.95,,,
,,,,,,,,,,937.37,,,
,,,,,,,,,,,,,
,,,,,,,,,,2719,,,
,,,,,,,,,,2301.07,,4194.79,
,,,,,,,,,,3952.27,-19.94,,
,,,,,,,,,,1225.28,1105.96,,2431.47
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,2202.16,,3483.99,1030.22
,,,,,,,,,,3279.59,1586.37,3185.65,2261.89
,,,,,,,,,,1008,1031,1028,
,,,,,,,,,,2786.92,,3250.58,2765.35
,,,,,,,,,,,,1103.61,1103.61
,,,,,,,,,,1820.42,,986.44,1159.07
,,,,,,,,,,,,,
,,,,,,,,,,2967.89,1500.76,2210.71,
,,,,,,,,,,,629.96,2542.24,2294.24
,,,,,,,,,,773.44,,,
,,,,,,,,,,2283.67,1065.96,3147.47,1085.88
,,,,,,,,,,649.59,599.9,678.67,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,664.13,,,
,,,,,,,,,,886.4,,,
,,,,,,,,,,998.16,,1563.98,1285.98
,,,,,,,,,,,,,
,,,,,,,,,,1833.66,1957.76,,
,,,,,,,,,,,1321.7,,
,,,,,,,,,,1843.01,1689.29,1405.23,1725.46
,,,,,,,,,,3289.25,,,
,,,,,,,,,,1223.93,,,
,,,,,,,,,,1112.32,,,
,,,,,,,,,,,,,
,,,,,,,,,,1503.08,1493.28,2440.27,1750.47
,,,,,,,,,,678.72,678.72,,
,,,,,,,,,,,,2952.48,3143.64
,,,,,,,,,,1256.28,,,
,,,,,,,,,,,599.9,701.76,23.09
,,,,,,,,,,1515.41,,814.61,845.58
,,,,,,,,,,936.82,468.41,1081.15,769.94
,,,,,,,,,,,928.78,946.69,990.04
,,,,,,,,,,,,,
,,,,,,,,,,,2230.88,,
,,,,,,,,,,2459.29,,,
,,,,,,,,,,1060,,,
,,,1760.49,1655.03,,1850.77,2106.66,562.05,3025.7,2117.84,-11.67,2520.1,1748.27
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,7917.26,,1908.6,1713.01
,,,,,,,,,,1717.25,-8.75,1996.27,1172.25
,,,,,,,,,,,,,
,,,,,,,,,,2549.78,1131.2,,
,,,,,,,,,,536.46,,,
,,,,,,,,,,,,,
,,,,,,,,,,621.98,599.9,,809.71
,,,,,,,,,,1391.61,,,
,,,,,,,,,,4966,,,
,,,,,,,,,,3534.37,90.19,3555.44,
,,,,,,,,,,1903.75,,,
,,,,,,,,,,1320.79,,1906.85,1662.49
,,,,,,,,,,,,,
,,,,,,,,,,1778.76,,,
,,,,,,,,,,1321.7,,,
,,,,,,,,,,698,414.53,711.5,355.75
,,,,,,,,,,1276.45,,,
,,,,,,,,,,1223.93,1023.08,1935.73,3496.48
,,,,,,,,,,,,2003.64,1426.08
,,,,,,,,,,,,,
,,,,,,,,,,1819.88,927.36,,
,,,,,,,,,,,,955.16,-86.7
,,,,,,,,,,,,,
,,,,,,,,,,,1327.84,761.57,
,,,,,,,,,,976.25,2690,,2690
,,,,,,,,,,,,,
,,,,,,,,,,3537.97,-17.73,,
,,,,,,,,,,,3218.71,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,3143.64,3653.64
,,,,,,,,,,,,2123.62,1953.62
,,,,,,,,,,314.37,,,
,,,,,,,,,,,434.07,1550.61,1120.09
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,827.13,,
,,,,,,,,,,,1225.84,2300.8,
,,,,,,,,,,,565,,
,,,,,,,,,,,1613.59,3252.02,3296.22
,,,,,,,,,,,,1525.47,1412.6
,,,,,,,,,,,1018.08,1312.79,1487.57
,,,,,,,,,,,,2935.85,
,,,,,,,,,,,,3305.45,3260.89
,,,,,,,,,,,8854.9,,
,,,,,,,,,,,,,
,,,,,,,,,,,5403.86,43.35,
,,,,,,,,,,,4403.85,,
,,,,,,,,,,,1613.86,,
,,,,,,,,,,,6543.64,,
,,,,,,,,,,,,243.85,
,,,,,,,,,,,10600.2,5546.2,5301.8
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,4118.38,,12586
,,,,,,,,,,,,,
,,,,,,,,,,,1237.53,,
,,,,,,,,,,,,,738.61
,,,,,,,,,,,648.39,4574.35,
,,,,,,,,,,,,,
,,,,,,,,,,,,2977.79,3210.41
,,,,,,,,,,,,,
,,,,,,,,,,,,5281.37,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,3189.08,
,,,,,,,,,,,1113,4391,-1254
,,,,,,,,,,,,1849,1612
,,,,,,,,,,,,,
,,,,,,,,,,,1683.47,2568.64,2763.06
,,,,,,,,,,,8854.9,4461.58,
,,,,,,,,,,,,,
,,,,,,,,,,,,2484.2,
,,,,,,,,,,,767.08,,
,,,,,,,,,,,42.55,,
,,,,,,,,,,,,2418.36,2164.53
,,,,,,,,,,,,,
,,,,,,,,,,,6498.22,631.85,
,,,,,,,,,,,,767.14,
,,,,,,,,,,,309,,
,,,,,,,,,,,1752.18,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,5273.44
,,,,,,,,,,,75,3100.35,2990.58
,,,,,,,,,,,,,
,,,,,,,,,,,,2917.25,2316.22
,,,,,,,,,,,,,
,,,,,,,,,,,2325,543.82,285.28
,,,,,,,,,,,,,
,,,,,,,,,,,3604.56,2398.16,2770.44
,,,,,,,,,,,,,
,,,,,,,,,,,,922.48,980.14
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,1959.28,678.67
,,,,,,,,,,,,2952.1,2662.1
,,,,,,,,,,,1331.58,2302.83,1580.69
,,,,,,,,,,,250,,
,,,,,,,,,,,1526.84,,
,,,,,,,,,,,,1890.52,1640.52
,,,,,,,,,,,4924.54,,
,,,,,,,,,,,,,
,,,,,,,,,,,1234,,
,,,,,,,,,,,,1636.25,1391.85
,,,,,,,,,,,,2285,
,,,,,,,,,,,,1958.29,1713.01
,,,,,,,,,,,592.56,,
,,,,,,,,,,,,2284.88,1886.28
,,,,,,,,,,,,,
,,,,,,,,,,,,2804.33,2444.33
,,,,,,,,,,,,2133.92,1843.52
,,,,,,,,,,,,2250.71,-356.97
,,,,,,,,,,,648.39,2578.66,2420.16
,,,,,,,,,,,1297.35,1541.8,1314.4
,,,,,,,,,,,,1550.61,1300.61
,,,,,,,,,,,,2396.4,2079.26
,,,,,,,,,,,,,
,,,,,,,,,,,,1958.29,2770.44
,,,,,,,,,,,,1300.61,
,,,,,,,,,,,648.39,2627.39,
,,,,,,,,,,,,2627.39,1858.47
,,,,,,,,,,,,2596.36,1707.33
,,,,,,,,,,,,2795.03,735.45
,,,,,,,,,,,,,
,,,,,,,,,,,,2977.79,2025.17
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,1901.68,1748.27
,,,,,,,,,,,,,1231.32
,,,,,,,,,,,,,
,,,,,,,,,,,,2942.94,1759.49
,,,,,,,,,,,,,7669.6
,,,,,,,,,,,,2769.05,2045.7
,,,,,,,,,,,,2005.74,
,,,,,,,,,,,,868.46,
,,,,,,,,,,,,,
,,,,,,,,,,,,2583.04,
