2017-10-01,2018-01-15,2018-08-15,2018-12-31,2019-03-29,2019-07-15,2019-11-29,2020-02-01,2020-06-12,2020-10-30,2021-02-15,2021-06-22,2021-10-19,2022-02-18
,,,,,,,,,,,,3011.96,1460.7
,,,,,,,,,,,,7333,7333
,,,,,,,,,,,,,
,,,,,,,,,,,,1515,1028.4
,,,,,,,,,,,,,
,,,,,,,,,,,,1003.52,
,,,,,,,,,,,,1659.31,
,,,,,,,,,,,2132.13,1770.73,1971.58
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,100,
,,,,,,,,,,,,1194.39,
,,,,,,,,,,,,3224.08,86.7
,,,,,,,,,,,,1758.18,1906.14
,,,,,,,,,,,,,
,,,,,,,,,,,,1610.53,
,,,,,,,,,,,,3442,299.7
,,,,,,,,,,,,2999.82,3316.26
,,,,,,,,,,,,,
,,,,,,,,,,,,221.65,
,,,,,,,,,,,,1550.61,
,,,,,,,,,,,,3039.62,2123.62
,,,,,,,,,,,,,
,,,,,,,,,,,,3059.78,
,,,,,,,,,,,,565.8,
,,,,,,,,,,,,3520.25,2761.39
,,,,,,,,,,,,1752.18,
,,,,,,,,,,,,,
,,,,,,,,,,,,1653.01,1528.19
,,,,,,,,,,,,9304.88,
,,,,,,,,,,,,,
,,,,,,,,,,,,200,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,955.16,1640.52
,,,,,,,,,,,,,
,,,,,,,,,,,,2773.888,
,,,,,,,,,,,,810,881
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,1459.15,1057.92
,,,,,,,,,,,,1412.65,84.13
,,,,,,,,,,,,,
,,,,,,,,,,,,3366.81,1858.47
,,,,,,,,,,,,1281.52,46.18
,,,,,,,,,,,,2228.62,2009.38
,,,,,,,,,,,,6229.75,
,,,,,,,,,,,,1568.82,896.28
,,,,,,,,,,,,1826.06,1582.01
,,,,,,,,,,,,1637.36,
,,,,,,,,,,,,1244.34,529.65
,,,,,,,,,,,,2908.63,2123.62
,,,,,,,,,,,,,
,,,,,,,,,,,,585.76,
,,,,,,,,,,,,13571.4,
,,,,,,,,,,,,1564.4,447.68
,,,,,,,,,,,,4716.5,
,,,,,,,,,,,,,
,,,,,,,,,,,,,195.59
,,,,,,,,,,,,1823.16,1243.72
,,,,,,,,,,,,5421.11,
,,,,,,,,,,,,459.83,826.04
,,,,,,,,,,,,1549.28,1249.23
,,,,,,,,,,,,3105.65,2261.89
,,,,,,,,,,,,1805.78,1390.15
,,,,,,,,,,,,3059.78,
,,,,,,,,,,,,200,7469.6
,,,,,,,,,,,,1890.52,1300.61
,,,,,,,,,,,,447.68,447.68
,,,,,,,,,,,,2486.49,2380.67
,,,,,,,,,,,,,1894.08
,,,,,,,,,,,,2207.1,1690.5
,,,,,,,,,,,,1702.77,
,,,,,,,,,,,,1717.12,
,,,,,,,,,,,,,
,,,,,,,,,,,,1475.72,1231.32
,,,,,,,,,,,,1103.61,1931.17
,,,,,,,,,,,,,
,,,,,,,,,,,,,640.56
,,,,,,,,,,,,,
,,,,,,,,,,,,1763.48,2111.21
,,,,,,,,,,,,6583,3212.81
,,,,,,,,,,,,5633.86,
,,,,,,,,,,,,,
,,,,,,,,,,,,2018.41,2442.09
,,,,,,,,,,,,,
,,,,,,,,,,,,666.03,781.68
,,,,,,,,,,,,277.7,
,,,,,,,,,,,,805.64,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,6583,3212.81
,,,,,,,,,,,,,
,,,,,,,,,,,,955.16,615.61
,,,,,,,,,,,,1708,2181.58
,,,,,,,,,,,,1613.62,1613.62
,,,,,,,,,,,,,
,,,,,,,,,,,,1807.04,1830.46
,,,,,,,,,,,,,
,,,,,,,,,,,,2329.26,1291.8
,,,,,,,,,,,,1996.53,1661.96
,,,,,,,,,,,,901.78,914.33
,,,,,,,,,,,,,484.1
,,,,,,,,,,,,4760.63,
,,,,,,,,,,,,1499.27,1698.66
,,,,,,,,,,,,,
,,,,,,,,,,,,1890.52,1640.52
,,,,,,,,,,,,3570.41,2617.79
,,,,,,,,,,,,7600.68,
,,,,,,,,,,,,,2019.81
,,,,,,,,,,,,,7469.6
,,,,,,,,,,,,200,3357.57
,,,,,,,,,,,,3609.94,3609.94
,,,,,,,,,,,,4207.53,
,,,,,,,,,,,,,
,,,,,,,,,,,,4589.22,
,,,,,,,,,,,,955.16,955.16
,,,,,,,,,,,,1238.48,1381.23
,,,,,,,,,,,,,
,,,,,,,,,,,,1107.71,1224.44
,,,,,,,,,,,,,598.61
,,,,,,,,,,,,823.43,
,,,,,,,,,,,,1582.14,
,,,,,,,,,,,,2574.96,2402.57
,,,,,,,,,,,,4405.9,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,50.68,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,1371.23,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,1255.54,847.01
,,,,,,,,,,,,1758.18,1557.33
,,,,,,,,,,,,2720.85,2470.85
,,,,,,,,,,,,,1288.46
,,,,,,,,,,,,966.18,
,,,,,,,,,,,,,
,,,,,,,,,,,,,1067.25
,,,,,,,,,,,,542.85,
,,,,,,,,,,,,1958.29,2448.75
,,,,,,,,,,,,,
,,,,,,,,,,,,605.91,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,3484.13,2509.09
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,576,429.09
,,,,,,,,,,,,,
,,,,,,,,,,,,,1950.83
,,,,,,,,,,,,,3576.12
,,,,,,,,,,,,,615.61
,,,,,,,,,,,,,1081.15
,,,,,,,,,,,,,
,,,,,,,,,,,,,3195.6
,,,,,,,,,,,,,
,,,,,,,,,,,,5983,5983
,,,,,,,,,,,,,3975.01
,,,,,,,,,,,,1362.33,278
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,4378.92
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,13800.18
,,,,,,,,,,,,,780.54
,,,,,,,,,,,,,1864.16
,,,,,,,,,,,,,2862.04
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,2230.18
,,,,,,,,,,,,,5468.77
,,,,,,,,,,,,,1305.65
,,,,,,,,,,,,,
,,,,,,,,,,,,,2495.86
,,,,,,,,,,,,,320.64
,,,,,,,,,,,,,
,,,,,,,,,,,,,175
,,,,,,,,,,,,,880
,,,,,,,,,,,,,
,,,,,,,,,,,,,13522.21
,,,,,,,,,,,,,1030.7
,,,,,,,,,,,,,
,,,,,,,,,,,,,3177.75
,,,,,,,,,,,,,1231.46
,,,,,,,,,,,,,2339.11
,,,825,,,,,,,,,,
,,,,,,,,,,,,,2119.21
,,,,,,,,,,,,,855.89
,,,,,,,,,,,,,1410.56
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,3785.61
,,,,,,,,,,,,,1415.76
,,,,,,,,,,,,,5802.5
,,,,,,,,,,,,,4528.32
,,,,,,,,,,,,,943.9
,,,,,,,,,,,,,1690.52
,,,,,,,,,,,,,1300.61
,,,,,,,,,,,,,
,,,,,,,,,,,,,2611.43
,,,,,,,,,,,,,2727.54
,,,,,,,,,,,,,1071.29
,,,,,,,,,,,,,1231.32
,,,,,,,,,,,,,1300.61
,,,,,,,,,,,,,
,,,,,,,,,,,,,5305.49
,,,,,,,,,,,,,
,,,,,,,,,,,,,1448.13
,,,,,,,,,,,,,1300.61
,,,1118.64,,,,,,1160.16,1160.16,862.62,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,545.43
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1243,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1232,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1230,,,,,,,,,,,,
,1229,,,,,,,,,,,,1703.54
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1212,,,,,,,,,,,,
,1236,,,,,,,,,,,,
,1238,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1237,,,,,,,,,,,,
,1235,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1239,,,,,,,,,,,,
,1241,,,,,,,,,,,,1235.02
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,1159.78
,1214,,,,,,,,,,,,1784.63
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1216,,,,,,,,,,,,
,1221,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1222,,,,,,,,,,,,
,1219,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1217,,,,,,,,,,,,
,1220,,,,,,,,,,,,
,1223,,,,,,,,,,,,
,1218,,,,,,,,,,,,
,1225,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,1752.18
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1224,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1226,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1227,,,,,,,,,,,,
,,,,,,,,,,,,,
,1228,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,7235.34,,,4515.44,,,,,,,
,,,18609.98,18609.98,1060.98,18446.39,15359.24,3932,,,,,
,,,2226,3454,,,,,,,,,
,,,17909.64,,41,,,,,,,,
1151,1670.35,,1878.03,904.21,,89.48,1013.87,,1612,1331.27,,,
,,,,,,,,,,,,,
,,,5098.99,,,693.2,204,,,,,,
,,,2037.88,,,,,,,,,,
,,,1019.8,2761.75,,2747.95,2600,,,,,,
,,,1486.56,1344.88,,,,,,,,,
,,,2109.7,2308.15,,2145.74,1785.74,2621.9,1560.45,,,,
,,,4408,,,,,,,,,,
,,,1923.91,,,,,,,,,,
,,,,,,,1951.62,,,,,,
,,,1488.06,587.51,350,1481.67,1951.62,,1695.74,1445.74,,,1281.22
,,,,,,,,,,,,1752.18,
,,,,,,,854,,,,,,
3594,,,,,,,,,,,,,
,,,794.18,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,2880.26,2675.92,2675.92,2586.44,2522.18,,2547.4,2374.31,,2614.75,2363.32
,,,1488.06,1233.49,1233.49,1504.73,1254.73,1050,1362.32,,1279.36,,615.61
,2083.3,,,,,,,,,,,,
,,,2534.29,2237.41,,2551.99,,,,,,,
,,,2488,2463,3573.14,,,,,,,,
,,,,,,,,,440.43,,,,
,,,,,,,,,,,,,
,,,,6417.92,,,,,,,,,
,,,368.63,941.77,1047,142,1795,376,,,,,
,,,,,,1504.73,1254.73,,1362.32,773.44,,,
,,,,,,,,,,,,,
,,,2375.9,100,100,,,,1742,3057.58,-1730.68,,2524.85
,,,3918.94,3989.02,,,,,,,,,
,,,,,,,,,,,,,
,,,175,,,,,,,,,,
,,,,,,,,,,,,,
,,,5146,3565,,,,,,,,,
,,,1527,1429.29,,,,,,,,,
,,,1525.03,328.87,77.52,,982.24,,,,,,
,,,1409,1033.6,,1337.39,,175,,,,,
,,,,,,,,,,,,,
,,1625.12,1821.49,2068.11,,2988.9,2078.66,1073.46,2467.21,1717.25,11.25,252.1,1748.27
7949.89,1775,3046,,,,,,,,,,,
,1983.28,,,,,,943.56,,,,,,
,,,,,,,,,,,,,
,,,,,,,2145,,,,,,
,1545.2,466.51,2042.56,1109.2,,,,,,,,,
,,,,,,,,,,,,,
,,,2472.01,2472.01,2472.01,2522.09,2522.18,,2451.26,2357.08,,2009.38,2578.9
,,,,,,,,,,,,,
,,,6711.7,6857.26,610.03,8379.98,8136.73,,-41,,,,
,,,,,,,,,,,,,
,,,417.72,,,,,,,,,,
,,572.52,751,468,507.25,837.76,1500,840,1604.31,1125.06,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,2977.79,2025.17
,1866.67,,1651.5,1742.92,,2501.47,2653.74,,,,,,
,,,2367.68,,,,,,,,,,
,,2120,,,,,,,,,,,
,,,,,,,,,,,,,
,1666.08,1480.11,2480.35,2705.27,,3466.05,2714.44,,,,,,
,3462.81,2508.14,,,,1955.22,1707.22,,,,,,
,2082.75,1665.07,1109.2,1655.03,,1685.93,,,,,,,
,,,,,,,,,,,,,
2012.51,674.4,182.55,1903.03,1109.2,,,,,,,,,
2539.27,3400.59,,2067.63,1819.63,,,,,,,,,
,,,,,,,,,,,,,
,,,3394.74,2476.29,,4024.5,2810.05,,2760.89,1819.88,,2681.48,3210.41
,,,,,,,,,,,,,
,,,2598.72,317.16,,,,,,,,,
,,1277.8,2277.84,1917.84,,,,,,,,,
,,,,,,,,,,,,,
,,,5700,,,,,,,,,,
,,,,,,,,,1746.71,968.46,965.73,1385.03,1388.73
,674.4,1088.94,1944.79,1675.91,,1955.22,1151.5,,2384.26,2317.55,-11.67,2542.24,2294.24
,,,2650.14,,,2315.62,2240.43,,,1819.88,927.36,,
,,,1990.32,1960.32,,2122.89,2061.96,,2290.56,2162.61,,2328.09,2078.09
,1633,,,,,,,,,,,,
,,413.89,811.48,811.48,421.63,,827.95,430.24,-430.24,,,,
,1319.32,,1301.08,,,,,,,,,,
,,,2277.84,2476.29,,2885.25,2525.25,,3051.4,3272.41,784.49,3274.1,3210.41
,,,,,1260.65,2091.09,,,,,,,
,,,,,,,,,,,,,
,1381.36,,,,,,,,,,,,
,,,,2547.23,2547.23,2547.23,,,,,,,
,,,,,,195.59,1648,,2357.98,2183.3,,2425.77,2330.18
,1443.4,391.76,2572.04,2963.18,304.74,1303.03,2294.35,,2415.04,943.8,,,
,,,7323,,,,,,,,,,
,466.51,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1416.84,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1366.83,,,,,,,,,,,,
,,,2261.31,,1389.76,,,,,,,,
,,,,,,,,,,,,,
,,,3814.84,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,1556.49,1679.04,,,,,,,,,
,,,1832.75,1660.67,,1887.63,1670,,,,,,
,,,,,,,,,,,,,
,,,,,,3160,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,1879.89,,,,,,,,,
,,,1655.15,,,,,,,,,1729.65,1396.34
,,,1903.03,2142.53,,1933.93,1685.93,,2467.21,1717.25,-8.75,2542.24,2272.1
,3537.53,,3402.24,3600.69,,3462.38,1963.11,,,,,,
,,,,4594.76,,2297,,,,,1259.49,2393.01,
,,,,,,,8447,,,,,,
,1342.92,,2260.18,1342.23,1197.06,1773.32,1336.92,1670.87,1457.43,1495.69,438.78,,
,,,,,,,,,,,,,
,,,1704.99,1450.39,907.69,,1254.73,,485.1,,928.78,,
,1213,,,,,,,,,,,,
,,,851.06,,,,1185.74,,1284,381.75,,,
,,,1995.19,2348.08,,1902.43,,,1148.33,1148.33,1148.33,1908.6,
,1625.12,,,,,,,,,,,,
,,5031.35,,,,,,,,,,,
2841.59,2159.39,,2346.83,1655.03,,1602.69,,,,,,,
,2109.39,,1903.03,,1600,2437.54,2217.54,562.05,2978.62,2230.88,-11.67,,
,,,,,,,,,,,,,
,2982.53,,2109.7,1917.84,,,,,,,,,
,,,5761.84,4710.84,,5410.9,5502.86,,5426.97,5219.61,,5385.58,5362.8
2007.1,2268.6,2308.15,2109.7,1749.7,,,,,,,,,
,,,1412.59,1316.5,,1430.14,1185.74,,,,,,
,1675.5,,468,,,,,,,,,,
,,932.78,,,,,,,,,,,
,,,8831.35,,,,,,,,,,
,,,1475,1737,,1619.11,1316,1191,2299.11,536.46,,1821.68,1445.88
,,2170.83,1717.67,1159.84,412,2253.41,1685.93,,3086.48,1982.88,1876.79,2294.24,
3328.14,1489.97,,2558.45,1975.64,,,,,,,,,
,1231,,,,,,,,,,,,
,,,2488,1552,3117.74,1727.16,1408,,,,,,
,,,,,,,,,,,,,
,1234,,,,,,,,,,,,
,,,6173,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,2528.01,,,,,,,
,,,,,,,,,,,,,
,,,,1806.64,,,,,,,,,
,1240,,,,,,,,,,,,
,,,607.64,607.66,,,,,,,,,
,1242,,,,,,,,,,,,
,,,4500,,,,,,,,,,995
,,,,,,,,,,,,,
,,,,,,,,649,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1716.46,391.76,1815.15,1361.58,798.04,1782.18,1772.18,834.9,,,,,
,,,,,,,,,1857.94,2082.95,,551.47,
,,,,1233.49,,1831.67,1740.22,,1695.74,1692.44,,2152.12,1496.81
,,,1007.76,380.32,380.32,342.4,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,883.02,,,,,,,,,,,,
,,,5288.17,,,,,,,,,,
,,,,,,,,,,,,,
,,,1903.03,,3473,1739.94,1685.93,2132.79,1956.5,2230.88,2219.21,1996.27,2272.1
,,,2179.07,1714.32,,1431.45,1366.92,,1778.76,2230.75,,2070.78,1834.89
1422.43,1022.41,,,,,,,,,,,,
,,,1429,1656,864.85,602.21,1099,,4128.86,3289.11,3513.81,3458.03,2906.28
,2678.34,,2187,1752,,,,,,,,,
,,,851.06,880.3,539.78,,,1055,,,,,
,,,1852.27,1472.27,1472.27,1472.27,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
2170.83,1827.55,597.09,2459.47,1130.08,,,,,,,,,
,,,2836.29,1917.84,1785.74,3454.88,2525.25,2401,1598.87,,,,
,,,3034.33,3103.16,3103.16,3103.16,3659.7,3659.7,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,2320.07,65.27,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,1933.93,1602.77,,1871.72,2146.1,-11.67,1960.75,1770.41
,,2767.04,-53.4,,1122.2,,,,,,,,
,,,,,,,,,,,,,
,,,,,1834,,-458.59,,,,,,
,,,,,,,,,,,,,
,,,,2066.44,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,200,
,,,3124.38,2405.34,2405.34,,1150.77,,,,,,
,,,4027.26,1944.12,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1215,,,,,,,,,,,,
,1233,,,,,,,,,,,,
,,,,,,,,,2123.59,1857.94,1571.48,3185.1,1888.62
,,,,,,,,,,,,,
,,,2488,856,,,,,,,,,
,,,,,,,416.02,416.02,,378.75,781.78,,
2721.03,2435.03,2308.15,2668.15,2308.15,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,1211.85,1488.06,1233.49,1233.49,2148.77,1740.22,,1362.32,1769.14,498.27,2416.57,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,1854.51,2034.6,1292.28,2330.57,1648,1272,,2123.77,1782.97,2080.99,897.24
,1232,,,,,,,,,,,,
,3464.89,,3464.89,5483.29,5483.29,5483.29,,,,,,,
,,,3261.06,,,,,,,,,,
,,,,,,,,,,,,,
,,,1558.61,1544.44,,,,,,,,,
,,,2504.27,,,,,,,,,,
,,,,,,,,,,,,,
,,,1560.9,1070.49,,,,,,,,,
15.1,,21.49,,,,,,,,,351.62,,
2377.87,2129.87,,2396.83,2148.83,,2437.54,2189.54,1073.46,2977.93,1717.25,-8.75,,
,,,2484.8,2083.32,,,,,,,,,
,,,,,,,,,,,,,
,,,2148.83,1675.91,,2437.54,1941.54,,1956.5,2589.6,1926.24,2272.1,2795.93
,,,5100,918,,1504.73,,,,,,,
,,,,,,,,,,,,,
402,422.46,,1398.96,1675.91,,3882.94,,,,,,,
1625.12,597.09,1028.03,546.66,,,,,,,,,,
,,15.1,,,,,,3323.95,,,,,
,,,,,,,,,,,,,
,,,,,,1150.59,,,,,,,
,,,,2040.59,,1969,2130,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,1212.69,1306.43,,,,404.85,,,,,
,,,1216.56,,,1844.73,,,,,,,
,,,2154,1731,1262.55,,,,,,,,
,,,,1107,,881.56,1129,,1355.97,1688.36,,,268.2
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,4377.64,,,,,,,-22,,,
,,,1925.23,1925.23,1925.23,1964.06,,,1977.53,1977.62,,2007.28,2007.28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,1435.5,1405.5,,1777.33,2189.62,,986.41,994.46,,2137.92,1493.22
,,332.98,,,,,,,,,,,
,,,2328.86,1655.03,,,,,,,1717.25,2795.93,3540.87
,,,2396.83,2148.83,1655,2189.54,2693.15,,2977.93,2496.51,-14.58,2272.1,1748.27
,,,,,1152,1377.8,1634.15,,,,,,
2295.06,,1571.37,,,1603,2052.99,,,,,,,
,,,,,,,,,,,,,
,,1349.53,,1375.9,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,931,,,,,,,,,,
,,,10437.6,,3050,,,,,,,,
,,,,,1945,,,,,,,,
,,,,,,3454.88,2525.25,,4542.35,2981.9,3804.23,2385.17,3210.41
,,,636.58,279.71,485,597.13,593,,591.2,303.51,299.62,315.3,630.64
,,,3318.96,,,,,,,,,,
,,,,,,9262.44,,,9496.32,165,,,
,,,,,,,1197.74,,711,1039.65,387.84,,
2433.03,1887.53,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
2326.89,,,2162.58,1961.73,0,2396,1701.32,130.16,1809.44,1155.83,132.75,,1001.31
,,,1519,1177,,,,,,,,,
,,,,587.51,,,,,,,,,
,796,,1342.23,811.48,,827.95,827.95,877.33,844.41,913.62,,932.42,869.32
,,,3673.97,3313.97,,3170.07,2810.07,,2470.39,2110.39,,,
,,,5026.04,,,866.8,1861.28,,,,,,1752.18
,,,2836.29,3034.74,755.51,3515.55,755.51,2227,1710.86,3562.91,3039.95,1142.99,